1068,2025,2,22,21,4,31,799,20,-87.509857,40.390579,186.423996,219.789993,0.261,0.392,0.024,0.021,0.031,0.031,50.977501,0.208,4489.671875
24401068,2025,2,22,21,4,56,799,21,-87.509872,40.390591,186.029999,219.395996,0.239,0.348,-0.003,-0.076,0,0.077,118.944962,0.088,3680.539062
24600068,2025,2,22,21,4,56,799,21,-87.509872,40.390591,185.979996,219.345993,0.241,0.349,-0.132,0.03,-0.032,0.136,118.944962,0.185,3680.582031
24800068,2025,2,22,21,4,56,799,20,-87.509872,40.390591,185.962006,219.328003,0.246,0.357,-0.047,0.028,-0.012,0.054,118.944962,0.252,3680.656982
25000068,2025,2,22,21,4,56,799,20,-87.509872,40.390591,185.949997,219.315994,0.25,0.362,-0.024,0.016,0.02,0.029,118.944962,0.277,3680.699951
25200068,2025,2,22,21,4,57,799,20,-87.509872,40.390591,185.932999,219.298996,0.258,0.374,-0.039,0.108,-0.04,0.115,118.944962,0.219,3680.775879
25400068,2025,2,22,21,4,57,799,20,-87.509872,40.390591,185.927994,219.294006,0.261,0.38,0.074,-0.03,-0.085,0.08,118.944962,0.304,3680.822998
25600068,2025,2,22,21,4,57,799,20,-87.509872,40.390591,185.925995,219.292007,0.266,0.386,-0.032,0.026,0.032,0.041,118.944962,0.2,3680.886963
25801068,2025,2,22,21,4,57,799,21,-87.509872,40.390591,185.944,219.309998,0.266,0.385,-0.004,0.011,-0.035,0.012,118.944962,0.216,3680.940918
26002068,2025,2,22,21,4,57,799,21,-87.509872,40.390591,185.972,219.337997,0.266,0.384,-0.032,0.068,-0.039,0.075,118.944962,0.173,3680.967041
26202068,2025,2,22,21,4,58,799,20,-87.509872,40.390591,186.046005,219.412003,0.266,0.383,-0.081,0.033,-0.124,0.088,118.944962,0.203,3681.030029
26402068,2025,2,22,21,4,58,799,21,-87.509872,40.390591,186.069,219.434998,0.266,0.382,0.073,-0.039,-0.119,0.083,118.944962,0.176,3681.056885
26600068,2025,2,22,21,4,58,799,21,-87.509872,40.390591,186.113007,219.479004,0.265,0.38,0.016,0.028,-0.145,0.032,118.944962,0.204,3681.120117
26803068,2025,2,22,21,4,58,799,21,-87.509872,40.390591,186.195999,219.563004,0.264,0.377,-0.029,0.006,-0.032,0.03,118.944962,0.181,3681.172119
27002068,2025,2,22,21,4,58,799,21,-87.509872,40.390591,186.227997,219.593994,0.264,0.376,-0.056,-0.022,-0.043,0.06,118.944962,0.143,3681.194092
27202068,2025,2,22,21,4,59,799,21,-87.509872,40.390591,186.313004,219.679001,0.263,0.373,-0.004,-0.001,-0.076,0.004,118.944962,0.189,3681.25293
27403068,2025,2,22,21,4,59,799,21,-87.509872,40.390591,186.352997,219.718994,0.262,0.371,-0.019,-0.03,-0.011,0.035,118.944962,0.082,3681.264893
27600068,2025,2,22,21,4,59,799,21,-87.509872,40.390591,186.436005,219.802002,0.261,0.368,0.03,-0.049,0.06,0.057,118.944962,0.173,3681.314941
27802068,2025,2,22,21,4,59,799,21,-87.509872,40.390591,186.535995,219.901993,0.259,0.365,0.033,-0.036,0.069,0.049,118.944962,0.17,3681.356934
28002068,2025,2,22,21,4,59,799,21,-87.509872,40.390591,186.565994,219.932007,0.258,0.363,0.001,-0.015,0.056,0.015,118.944962,0.177,3681.384033
28202068,2025,2,22,21,5,0,799,21,-87.509872,40.390591,186.662994,220.029007,0.256,0.36,0.032,0.009,-0.019,0.034,118.944962,0.126,3681.427979
28402068,2025,2,22,21,5,0,799,21,-87.509872,40.390591,186.729004,220.095001,0.256,0.358,0.059,-0.027,0.068,0.065,118.944962,0.152,3681.450928
28602068,2025,2,22,21,5,0,799,21,-87.509872,40.390591,186.824005,220.190002,0.254,0.355,0.018,0.033,-0.022,0.037,118.944962,0.124,3681.49292
28803068,2025,2,22,21,5,0,799,21,-87.509872,40.390591,186.923996,220.289993,0.252,0.352,0.034,0.019,0.002,0.039,118.944962,0.09,3681.530029
29001068,2025,2,22,21,5,0,799,20,-87.509872,40.390591,186.964996,220.330994,0.251,0.35,0.085,0.017,-0.04,0.087,118.944962,0.117,3681.548096
29202068,2025,2,22,21,5,1,799,20,-87.509872,40.390591,187.065002,220.431,0.25,0.346,0.02,0.023,-0.011,0.03,118.944962,0.106,3681.589111
29404068,2025,2,22,21,5,1,799,21,-87.509872,40.390591,187.087997,220.453995,0.249,0.344,0.039,-0.018,-0.01,0.043,118.944962,0.105,3681.60498
29602068,2025,2,22,21,5,1,799,21,-87.509872,40.390591,187.141006,220.507004,0.247,0.34,0.039,0.021,-0.021,0.045,118.944962,0.107,3681.64209
29802068,2025,2,22,21,5,1,799,20,-87.509872,40.390591,187.190002,220.556,0.245,0.337,0.013,0.021,-0.019,0.025,118.944962,0.122,3681.674072
30000068,2025,2,22,21,5,1,799,20,-87.509872,40.390591,187.210007,220.576004,0.244,0.335,-0.024,0.011,0.001,0.027,118.944962,0.103,3681.688965
30202068,2025,2,22,21,5,2,799,21,-87.509872,40.390591,187.244995,220.610992,0.242,0.332,-0.186,0.281,-0.172,0.337,122.360962,0.172,2149.052979
30403068,2025,2,22,21,5,2,799,19,-87.509872,40.390591,187.485992,220.852005,0.242,0.332,-0.41,-0.139,-3.778,0.433,138.561096,0.77,4144.012207
30605068,2025,2,22,21,5,2,799,17,-87.509872,40.390591,190.375,223.740997,0.248,0.348,0.564,0.658,-17.445999,0.867,138.561096,1.307,4771.964844
30805068,2025,2,22,21,5,2,799,17,-87.509872,40.390591,195.348007,228.714005,0.291,0.408,3.475,-3.165,-18.312,4.7,317.67041,3.189,3603.237061
31004068,2025,2,22,21,5,2,799,14,-87.509872,40.390591,197.781998,231.147995,0.367,0.48,1.444,-4.529,-20.865999,4.754,287.687256,3.048,4159.445801
31205068,2025,2,22,21,5,2,799,14,-87.50988,40.390594,200.311005,233.677002,0.449,0.56,2.825,-5.985,-21.874001,6.618,295.270355,2.81,2739.63208
31405068,2025,2,22,21,5,3,799,16,-87.509888,40.390606,202.953995,236.320007,0.612,0.71,5.24,-1.592,-9.754,5.477,343.102509,4.053,3529.417969
31605068,2025,2,22,21,5,3,799,15,-87.509895,40.390617,204.264008,237.630005,0.758,0.866,5.101,-2.105,-7.181,5.518,337.572449,4.77,4024.533936
31805068,2025,2,22,21,5,3,799,12,-87.509903,40.390629,205.742004,239.108002,0.894,1.045,4.434,-2.24,-10.07,4.968,338.672974,5.608,4891.798828
32004068,2025,2,22,21,5,3,799,12,-87.509903,40.390633,207.223007,240.589005,0.973,1.152,4.002,-2.307,-11.823,4.619,338.672974,5.438,5012.762207
32208068,2025,2,22,21,5,4,799,11,-87.509911,40.390644,210.841003,244.207001,1.128,1.369,4.824,-0.963,-14.483,4.919,348.708008,5.075,4071.339111
32408068,2025,2,22,21,5,4,799,8,-87.509911,40.390648,212.565002,245.931,1.212,1.519,5.087,-0.339,-14.098,5.098,356.190948,4.791,4017.508057
32606068,2025,2,22,21,5,4,799,9,-87.509911,40.390659,215.981995,249.348999,1.469,1.911,3.301,0.808,-14.29,3.399,359.630066,4.67,6623.349121
32808068,2025,2,22,21,5,4,799,10,-87.509911,40.390663,217.679993,251.046005,1.651,2.146,3.741,0.909,-14.01,3.85,359.630066,4.334,5235.241211
33006068,2025,2,22,21,5,4,799,12,-87.509941,40.390709,213.897003,247.263,1.67,2.252,11.788,-8.008,-4.576,14.251,325.811218,1.957,971.560974
33208068,2025,2,22,21,5,5,799,14,-87.509972,40.390747,211.645996,245.011993,1.639,2.416,11.048,-8.8,1.803,14.125,321.461823,1.194,748.422974
33408068,2025,2,22,21,5,5,799,12,-87.509987,40.390762,210.492996,243.858994,1.623,2.58,10.368,-10.339,2.52,14.642,315.078827,1.115,669.495972
33606068,2025,2,22,21,5,5,799,11,-87.510025,40.390789,209.061005,242.427002,1.59,3.215,10.034,-9.723,0.884,13.971,315.901947,0.79,585.536011
33808068,2025,2,22,21,5,5,799,8,-87.510063,40.3908,235.197998,268.563995,1.57,3.214,4.691,-9.204,-57.828999,10.331,297.004425,3.898,1076.310059
34008068,2025,2,22,21,5,5,799,8,-87.510086,40.390808,243.770996,277.136993,1.717,3.667,3.34,-10.574,-61.714001,11.089,287.53067,3.905,765.203979
34207068,2025,2,22,21,5,6,799,8,-87.510124,40.390808,261.825012,295.19101,2.232,5.096,2.227,-10.377,-65.563004,10.613,282.111969,2.848,465.276001
34406068,2025,2,22,21,5,6,799,8,-87.510147,40.390808,271.131989,304.497986,2.528,5.933,2.252,-10.159,-65.362999,10.406,282.497894,2.481,398.339996
34608068,2025,2,22,21,5,6,799,9,-87.510193,40.390808,288.894012,322.260986,2.868,7.07,2.534,-10.957,-60.730999,11.246,283.021027,1.953,323.757996
34806068,2025,2,22,21,5,6,799,8,-87.510246,40.390797,308.855988,342.221985,3.311,8.514,3.239,-10.11,-57.176998,10.616,287.765137,1.526,265.957001
35006068,2025,2,22,21,5,6,799,8,-87.510269,40.390789,320.488007,353.854004,3.569,9.347,3.059,-10.425,-55.516998,10.865,286.35379,1.37,239.341003
35205068,2025,2,22,21,5,7,799,9,-87.510323,40.39077,344.028992,377.394989,3.884,10.498,2.351,-10.513,-52.432999,10.773,282.603485,1.1,204.300003
35405068,2025,2,22,21,5,7,799,7,-87.510345,40.390766,353.627991,386.993988,3.837,10.516,3.099,-10.362,-50.547001,10.816,286.649933,1.099,222.057999
35606068,2025,2,22,21,5,7,799,8,-87.510384,40.390762,373.596985,406.963013,3.835,10.773,3.035,-9.459,-47.415001,9.934,287.787933,1.353,193.134003
35808068,2025,2,22,21,5,7,799,12,-87.510399,40.390759,384.464996,417.830994,3.835,10.839,2.724,-9.323,-46.292999,9.713,286.28775,0.86,199.205994
36008068,2025,2,22,21,5,7,799,8,-87.510429,40.390751,406.751007,440.117004,3.89,11.098,2.054,-9.785,-43.040001,9.998,281.855865,0.744,172.317001
36208068,2025,2,22,21,5,8,799,11,-87.51046,40.390747,426.671997,460.037994,3.623,10.46,3.409,-9.564,-39.959,10.153,289.617371,0.997,165.498993
36405068,2025,2,22,21,5,8,799,12,-87.510498,40.390743,442.200989,475.566986,3.527,10.276,3.323,-8.68,-36.973,9.294,290.947388,0.783,144.052002
36607068,2025,2,22,21,5,8,799,15,-87.510506,40.390736,452.483002,485.848999,3.349,9.786,3.067,-8.654,-35.127998,9.182,289.513214,0.637,137.638
36810068,2025,2,22,21,5,8,799,14,-87.510529,40.390732,461.950989,495.316986,3.197,9.299,2.875,-8.395,-34.251999,8.873,288.906921,0.655,261.463013
37006068,2025,2,22,21,5,8,799,12,-87.510559,40.390728,478.205994,511.571991,2.924,8.381,2.642,-8.519,-30.914,8.919,287.227509,0.748,222.404999
37206068,2025,2,22,21,5,9,799,11,-87.510574,40.390732,489.490997,522.856995,2.988,8.127,0.418,-6.907,-29.231001,6.92,273.465088,1.305,993.127991
37406068,2025,2,22,21,5,9,799,9,-87.510582,40.390736,494.437988,527.804016,2.927,7.593,0.307,-9.145,-29.1,9.15,271.922394,1.5,995.479004
37606068,2025,2,22,21,5,9,799,9,-87.510605,40.390743,504.537994,537.903992,2.875,6.781,2.248,-8.761,-26.627001,9.045,284.39325,2.06,1102.774048
37807068,2025,2,22,21,5,9,799,10,-87.510628,40.390751,515.718018,549.083984,3.167,6.832,2.329,-7.26,-26.268,7.624,287.78479,2.033,1189.699951
38006068,2025,2,22,21,5,9,799,10,-87.510628,40.390759,521.190979,554.557007,3.144,6.546,3.306,-8.351,-25.982,8.982,291.598236,1.961,1050.160034
38206068,2025,2,22,21,5,10,799,10,-87.510651,40.390766,531.174011,564.539978,3.105,6.024,2.73,-8.034,-22.259001,8.485,288.766693,2.048,1079.452026
38406068,2025,2,22,21,5,10,799,10,-87.510658,40.390778,536.362,569.728027,3.103,5.858,2.451,-8.368,-19.573,8.719,286.326324,2.013,941.432007
38606068,2025,2,22,21,5,10,799,13,-87.510666,40.390793,548.124023,581.48999,3.073,5.442,2.506,-7.908,-15.523,8.295,287.582825,1.514,853.304016
38806068,2025,2,22,21,5,10,799,15,-87.510681,40.390808,558.554016,591.919983,2.82,4.686,2.817,-7.668,-12.547,8.169,290.174255,1.266,739.338013
39006068,2025,2,22,21,5,10,799,15,-87.510689,40.390812,563.716003,597.08197,2.697,4.342,2.974,-7.713,-10.8,8.266,291.08313,1.087,615.679016
39208068,2025,2,22,21,5,11,799,15,-87.510704,40.390827,572.328003,605.69397,2.418,3.692,3.449,-7.41,-8.07,8.174,294.958282,0.77,495.414001
39406068,2025,2,22,21,5,11,799,14,-87.510704,40.390835,575.148987,608.515015,2.174,3.282,3.602,-7.452,-6.623,8.277,295.799316,0.665,440.549988
39610068,2025,2,22,21,5,11,799,16,-87.510727,40.390846,580.133972,613.5,1.763,2.599,3.627,-7.282,-4.288,8.135,296.476318,0.461,339.062012
39809068,2025,2,22,21,5,11,799,16,-87.51075,40.390854,583.038025,616.403992,1.418,2.074,3.56,-6.981,-1.917,7.836,297.018555,0.331,280.394012
40010068,2025,2,22,21,5,11,799,15,-87.510757,40.390858,583.880005,617.245972,1.266,1.855,3.504,-7.171,-0.788,7.981,296.042114,0.282,249.783997
40210068,2025,2,22,21,5,12,799,16,-87.51078,40.390865,584.96698,618.333008,1.032,1.519,3.447,-6.91,1.849,7.722,296.474091,0.26,258.580994
40408068,2025,2,22,21,5,12,799,17,-87.510796,40.390869,585.086975,618.453003,0.931,1.363,3.941,-6.752,2.254,7.818,300.273346,0.402,318.21701
40606068,2025,2,22,21,5,12,799,16,-87.510818,40.390881,585.096008,618.461975,0.911,1.317,4.684,-5.623,1.227,7.319,304.175507,0.728,688.059998
40805068,2025,2,22,21,5,12,799,15,-87.510834,40.390888,585.187988,618.554016,0.919,1.315,2.771,-7.37,5.19,7.874,290.604797,0.85,564.317993
41006068,2025,2,22,21,5,12,799,16,-87.510849,40.390892,584.835999,618.202026,0.923,1.311,3.415,-6.065,6.816,6.96,299.383026,0.795,623.546997
41206068,2025,2,22,21,5,13,799,16,-87.510864,40.3909,583.564026,616.929993,0.92,1.291,2.976,-4.926,8.279,5.755,301.138367,0.788,699.304016
41408068,2025,2,22,21,5,13,799,16,-87.510872,40.390903,582.908997,616.275024,0.916,1.269,3.191,-4.178,8.746,5.257,307.36795,0.734,749.906982
41610068,2025,2,22,21,5,13,799,15,-87.51088,40.390907,581.34198,614.708008,0.914,1.238,4.336,-1.829,10.394,4.706,337.123627,0.614,769.893005
41805068,2025,2,22,21,5,13,799,18,-87.510887,40.390911,580.291992,613.65802,0.914,1.227,4.953,-1.334,12.072,5.13,344.930695,0.572,580.91803
42006068,2025,2,22,21,5,13,799,18,-87.510887,40.390923,577.315979,610.682007,0.863,1.152,4.658,-0.976,14.596,4.759,348.161469,0.618,591.106018
42206068,2025,2,22,21,5,14,799,19,-87.510887,40.39093,573.531982,606.89801,0.845,1.118,4.638,-0.944,14.242,4.733,348.490906,0.585,527.116028
42406068,2025,2,22,21,5,14,799,18,-87.510887,40.390938,571.713989,605.080017,0.828,1.097,4.294,-0.395,13.989,4.312,354.738678,0.51,482.638
42606068,2025,2,22,21,5,14,799,18,-87.51088,40.390949,568.059998,601.426025,0.778,1.053,4.359,0.797,14.465,4.431,10.36347,0.44,352.528992
42805068,2025,2,22,21,5,14,799,18,-87.510872,40.390953,566.184021,599.549988,0.753,1.032,4.789,0.968,14.963,4.886,11.42764,0.452,308.904999
43006068,2025,2,22,21,5,14,799,17,-87.510872,40.390965,562.413025,595.778992,0.712,0.989,3.628,0.736,15.379,3.702,11.47142,0.416,398.252014
43205068,2025,2,22,21,5,15,799,17,-87.510864,40.390972,558.221008,591.586975,0.691,0.965,3.677,0.551,17.002001,3.719,8.52779,0.449,421.347992
43406068,2025,2,22,21,5,15,799,20,-87.510864,40.390976,555.948975,589.315002,0.683,0.957,4.306,0.797,17.629,4.379,10.48219,0.439,354.743011
43605068,2025,2,22,21,5,15,799,19,-87.510864,40.390987,551.39801,584.763977,0.716,0.981,5.329,0.723,18.719999,5.378,7.7274,0.935,849.406006
43806068,2025,2,22,21,5,15,799,19,-87.510864,40.390991,549.086975,582.453979,0.749,1.007,5.144,1.789,18.445,5.447,19.179939,1.109,1152.977051
44005068,2025,2,22,21,5,15,799,18,-87.510857,40.391003,544.539978,577.906006,0.835,1.073,3.641,0.789,18.174,3.726,12.22814,1.152,1645.805054
44204068,2025,2,22,21,5,16,799,18,-87.510857,40.391006,539.976013,573.34198,0.92,1.156,3.412,0.455,18.207001,3.442,7.59527,1.266,1918.140015
44406068,2025,2,22,21,5,16,799,18,-87.510857,40.39101,537.64502,571.010986,0.964,1.202,3.645,0.346,18.566,3.661,5.41792,1.497,2039.807983
44608068,2025,2,22,21,5,16,799,16,-87.510857,40.391006,533.609985,566.976013,1.03,1.313,-2.503,0.087,18.287001,2.504,5.41792,2.334,4524.641113
44810068,2025,2,22,21,5,16,799,13,-87.510857,40.390999,530.013,563.379028,1.398,1.846,-3.311,1.011,18.139,3.462,163.017838,2.844,4165.650879
45008068,2025,2,22,21,5,16,799,17,-87.510849,40.390999,528.244995,561.611023,1.22,1.631,0.35,3.879,18.423,3.895,84.841263,2.347,2369.090088
45204068,2025,2,22,21,5,16,799,18,-87.510841,40.391003,525.778015,559.143982,1.082,1.467,1.487,6.465,18.757,6.634,77.04818,2.022,998.609009
45605068,2025,2,22,21,5,17,799,19,-87.510796,40.391006,517.775024,551.140991,1.78,1.671,0.206,7.513,19.93,7.516,88.42688,1.422,553.184998
45806068,2025,2,22,21,5,17,799,18,-87.510757,40.39101,510.221985,543.588013,1.63,1.496,-0.99,6.177,20.577999,6.256,99.104919,0.827,569.942993
46005068,2025,2,22,21,5,17,799,18,-87.510742,40.391014,507.403015,540.768982,1.525,1.428,-1.082,6.189,20.657,6.283,99.920937,0.736,506.290009
46204068,2025,2,22,21,5,18,799,18,-87.510712,40.391018,502.105988,535.471985,1.356,1.321,-1.457,6.688,19.662001,6.845,102.288643,0.601,429.493988
46406068,2025,2,22,21,5,18,799,18,-87.510704,40.391018,499.411987,532.778015,1.288,1.278,-1.828,7.355,18.396999,7.579,103.959183,0.622,405.272003
46606068,2025,2,22,21,5,18,799,18,-87.510674,40.391014,494.48999,527.856018,1.164,1.199,-2.036,6.968,17.625,7.26,106.288322,0.53,311.820007
46806068,2025,2,22,21,5,18,799,19,-87.510666,40.391014,492.062012,525.427979,1.103,1.16,-2.187,7.075,17.546,7.405,107.174782,0.474,270.471985
47006068,2025,2,22,21,5,18,799,19,-87.510643,40.391014,487.022003,520.388,1.001,1.089,-1.753,5.718,18.716999,5.98,107.041618,0.405,278.414001
47205068,2025,2,22,21,5,19,799,20,-87.510628,40.391014,481.897003,515.263,0.93,1.037,-0.547,4.549,19.208,4.582,96.8573,0.467,376.027008
47408068,2025,2,22,21,5,19,799,19,-87.510628,40.391014,479.285004,512.651001,0.903,1.017,0.246,3.581,18.664,3.59,86.069923,0.446,463.653992
47606068,2025,2,22,21,5,19,799,20,-87.510605,40.391018,474.286011,507.652008,0.847,0.976,1.761,2.717,18.677999,3.238,57.058022,0.397,429.528015
47806068,2025,2,22,21,5,19,799,20,-87.510605,40.391022,471.873993,505.23999,0.822,0.957,1.623,2.318,18.414,2.829,54.991058,0.392,465.589996
48006068,2025,2,22,21,5,19,799,20,-87.510597,40.391026,467.115997,500.481995,0.777,0.924,1.345,2.597,17.767,2.925,62.622688,0.357,418.394989
48206068,2025,2,22,21,5,20,799,20,-87.51059,40.391026,462.300995,495.666992,0.736,0.895,0.331,3.417,17.731001,3.433,84.472137,0.346,353.291992
48406068,2025,2,22,21,5,20,799,20,-87.510582,40.391026,459.989014,493.355011,0.716,0.881,-0.038,3.998,17.097,3.998,90.54306,0.346,317.028992
48604068,2025,2,22,21,5,20,799,19,-87.510574,40.391026,455.252014,488.618011,0.68,0.854,-0.338,4.819,18.412001,4.831,94.011742,0.34,254.751007
48805068,2025,2,22,21,5,20,799,19,-87.510567,40.391026,452.869995,486.235992,0.667,0.844,-0.511,5.481,18.746,5.505,95.328918,0.404,264.026001
