1068,2025,2,22,21,4,31,799,20,-87.509857,40.390579,186.423996,219.789993,0.261,0.392,0.024,0.021,0.031,0.031,50.977501,0.208,4489.671875
49006068,2025,2,22,21,5,20,799,19,-87.510544,40.391026,448.065002,481.431,0.64,0.827,-0.653,6.976,18.576,7.006,95.345222,0.371,171.682999
49207068,2025,2,22,21,5,21,799,20,-87.510521,40.391026,443.32901,476.696014,0.612,0.805,-0.936,8.243,18.575001,8.295,96.478622,0.278,122.116997
49406068,2025,2,22,21,5,21,799,20,-87.510513,40.391026,441.029999,474.395996,0.601,0.796,-1.033,8.36,18.278,8.424,97.043442,0.269,119.525002
49604068,2025,2,22,21,5,21,799,19,-87.51049,40.391026,436.503998,469.869995,0.582,0.779,-1.458,7.406,17.459999,7.549,101.139618,0.317,144.966003
49805068,2025,2,22,21,5,21,799,19,-87.510468,40.391022,432.153992,465.519989,0.61,0.795,-1.749,7.189,17.596001,7.398,103.677361,0.651,841.190002
50005068,2025,2,22,21,5,21,799,19,-87.51046,40.391018,429.899994,463.265991,0.649,0.81,-1.782,6.828,18.191,7.056,104.627121,0.713,936.04303
50205068,2025,2,22,21,5,22,799,19,-87.510437,40.391014,425.115997,458.481995,0.705,0.844,-1.181,6.505,19.297001,6.611,100.290703,0.67,768.991028
50405068,2025,2,22,21,5,22,799,19,-87.510429,40.391014,422.67099,456.036987,0.724,0.858,-0.678,6.22,19.507,6.256,96.216919,0.619,770.297974
50604068,2025,2,22,21,5,22,799,19,-87.510406,40.391014,417.703003,451.069,0.763,0.888,-0.168,5.51,19.497,5.512,91.745483,0.682,1229.503052
50806068,2025,2,22,21,5,22,799,19,-87.510391,40.39101,412.84201,446.208008,0.823,0.934,-1.139,6.07,19.08,6.176,100.627838,1.131,1080.180054
51007068,2025,2,22,21,5,22,799,19,-87.510384,40.39101,410.398987,443.765015,0.856,0.975,-1.32,5.523,18.985001,5.679,103.441338,1.162,1156.642944
51206068,2025,2,22,21,5,23,799,16,-87.510368,40.391006,405.671997,439.037994,0.911,1.045,-1.109,5.385,19.393999,5.498,101.640182,1.084,1343.321045
51408068,2025,2,22,21,5,23,799,16,-87.510361,40.391006,403.169006,436.536011,0.937,1.084,-0.795,5.034,19.968,5.096,98.971237,1.096,1431.187012
51604068,2025,2,22,21,5,23,799,17,-87.510345,40.391006,398.13501,431.501007,0.972,1.15,-0.297,4.281,20.809999,4.291,93.971199,0.692,1475.241943
51806068,2025,2,22,21,5,23,799,16,-87.510338,40.391006,392.889008,426.255005,0.985,1.142,-0.447,3.67,21.049999,3.698,96.948662,0.602,1293.302002
52006068,2025,2,22,21,5,23,799,17,-87.51033,40.391006,390.398987,423.765991,0.973,1.116,-0.067,3.07,20.958,3.071,91.253304,0.519,1296.817017
52206068,2025,2,22,21,5,24,799,18,-87.510323,40.391006,385.459991,418.825989,0.941,1.08,0.207,2.305,19.656,2.314,84.863121,0.44,1293.177002
52407068,2025,2,22,21,5,24,799,18,-87.510323,40.391006,383.03299,416.398987,0.92,1.067,0.531,1.85,19.582001,1.924,73.98864,0.43,1388.55896
52605068,2025,2,22,21,5,24,799,16,-87.510323,40.39101,377.940002,411.306,0.874,1.025,1.26,1.463,19.011999,1.931,49.267769,0.36,827.69397
52806068,2025,2,22,21,5,24,799,19,-87.510315,40.391014,373.148987,406.515015,0.838,1,1.234,0.949,18.281,1.557,37.577709,0.402,1273.250977
53005068,2025,2,22,21,5,24,799,19,-87.510315,40.391014,370.77301,404.140015,0.817,0.984,0.922,0.926,18.184,1.306,45.122009,0.378,1278.25
53206068,2025,2,22,21,5,25,799,19,-87.510315,40.391014,365.972992,399.338989,0.78,0.951,0.449,1.974,18.636,2.025,77.192627,0.347,827.26001
53406068,2025,2,22,21,5,25,799,20,-87.510307,40.391014,363.545013,396.911011,0.765,0.94,0.004,2.347,18.902,2.347,89.901917,0.349,694.987976
53605068,2025,2,22,21,5,25,799,21,-87.510307,40.391014,358.631012,391.997009,0.735,0.916,-0.478,3.651,18.764,3.682,97.465919,0.318,374.294006
53805068,2025,2,22,21,5,25,799,21,-87.5103,40.391014,356.221008,389.587006,0.717,0.902,-0.78,4.076,18.676001,4.15,100.830162,0.29,300.136993
54004068,2025,2,22,21,5,25,799,21,-87.510284,40.39101,351.393005,384.76001,0.684,0.871,-0.924,4.175,18.313999,4.276,102.473984,0.266,253.664001
54206068,2025,2,22,21,5,26,799,21,-87.510277,40.391006,346.987,380.352997,0.658,0.845,-1.024,3.462,16.82,3.611,106.471619,0.283,339.423004
54406068,2025,2,22,21,5,26,799,21,-87.510269,40.391006,344.768005,378.134003,0.646,0.832,-0.395,3.119,17.152,3.144,97.216721,0.304,375.057007
54605068,2025,2,22,21,5,26,799,21,-87.510269,40.391006,340.39801,373.764008,0.621,0.809,0.827,2.076,17.708,2.234,68.284416,0.278,416.447998
54805068,2025,2,22,21,5,26,799,21,-87.510262,40.39101,335.843994,369.209991,0.604,0.796,2.414,1.452,17.958,2.817,31.03018,0.301,383.040009
55004068,2025,2,22,21,5,26,799,21,-87.510262,40.39101,333.53299,366.898987,0.597,0.79,3.026,1.262,18.32,3.279,22.644621,0.314,336.674011
55204068,2025,2,22,21,5,27,799,21,-87.510254,40.391022,328.703003,362.069,0.584,0.778,4.049,0.614,19.455999,4.096,8.62405,0.308,247.959
55406068,2025,2,22,21,5,27,799,21,-87.510254,40.391026,326.207001,359.572998,0.578,0.772,4.447,0.919,20.263,4.541,11.67845,0.294,210.531998
55607068,2025,2,22,21,5,27,799,19,-87.510254,40.391033,321.10199,354.467987,0.567,0.76,4.781,0.641,20.684999,4.824,7.63681,0.284,206.080002
55805068,2025,2,22,21,5,27,799,20,-87.510246,40.391045,315.998993,349.36499,0.559,0.749,4.391,-0.308,20.062,4.402,355.988525,0.281,285.79599
56004068,2025,2,22,21,5,27,799,19,-87.510254,40.391045,313.537994,346.903992,0.557,0.745,4.749,-0.397,19.742001,4.766,355.221954,0.307,272.597992
56205068,2025,2,22,21,5,28,799,19,-87.510254,40.39106,308.610992,341.97699,0.595,0.765,5.995,-0.175,20.025999,5.997,358.324585,1.008,1036.118042
56405068,2025,2,22,21,5,28,799,19,-87.510254,40.391068,306.110992,339.477997,0.652,0.793,6.065,-0.237,20.083,6.07,357.760254,1.017,1031.363037
56605068,2025,2,22,21,5,28,799,19,-87.510254,40.391083,301.131012,334.497009,0.758,0.855,5.614,-0.593,19.795,5.645,353.971466,0.981,1085.625977
56805068,2025,2,22,21,5,28,799,19,-87.510254,40.39109,296.212006,329.57901,0.853,0.926,5.345,-1.514,19.337999,5.555,344.18045,1.063,1236.567017
57005068,2025,2,22,21,5,28,799,19,-87.510262,40.391098,293.795013,327.161011,0.903,0.967,5.298,-1.722,19.059999,5.571,342.000397,1.11,1279.589966
57205068,2025,2,22,21,5,29,799,18,-87.510269,40.391109,289.050995,322.416992,1.019,1.055,4.598,-1.793,18.486,4.935,338.692108,1.175,1695.709961
57406068,2025,2,22,21,5,29,799,17,-87.510269,40.391113,286.671997,320.039001,1.075,1.101,3.842,-1.426,18.569,4.098,339.631012,1.21,1942.154053
57605068,2025,2,22,21,5,29,799,18,-87.510269,40.391121,282,315.365997,1.178,1.19,2.026,0.34,19.143,2.054,9.51371,1.107,3468.174072
57806068,2025,2,22,21,5,29,799,17,-87.510262,40.391125,276.971985,310.338013,1.218,1.244,2.387,1.907,19.896999,3.056,38.62463,1.033,1781.394043
58005068,2025,2,22,21,5,29,799,18,-87.510254,40.391125,274.438995,307.804993,1.213,1.264,1.981,1.713,20.292999,2.619,40.861118,0.85,1869.300049
58205068,2025,2,22,21,5,30,799,19,-87.510246,40.391129,269.272003,302.638,1.192,1.279,2.217,1.304,20.847,2.572,30.46401,0.724,1569.623047
58404068,2025,2,22,21,5,30,799,19,-87.510246,40.391132,266.891998,300.257996,1.166,1.267,2.588,1.178,20.722,2.843,24.4699,0.658,1254.811035
58605068,2025,2,22,21,5,30,799,19,-87.510246,40.391136,261.972992,295.338989,1.12,1.237,1.795,0.021,20.826,1.796,0.68179,0.563,1991.277954
58805068,2025,2,22,21,5,30,799,19,-87.510254,40.391144,256.834015,290.200989,1.064,1.185,2.367,-0.288,20.790001,2.384,353.065277,0.487,1224.755981
59005068,2025,2,22,21,5,30,799,19,-87.510254,40.391144,254.347,287.713013,1.035,1.157,1.455,-0.736,20.549,1.631,333.179352,0.448,1757.458008
59205068,2025,2,22,21,5,31,799,18,-87.510254,40.391144,249.391006,282.756989,0.986,1.113,1.796,-0.992,19.878,2.052,331.079987,0.404,1293.646973
59404068,2025,2,22,21,5,31,799,19,-87.510254,40.391144,247.003006,280.368988,0.965,1.091,2.054,-0.922,19.094999,2.252,335.822815,0.387,1121.488037
59606068,2025,2,22,21,5,31,799,18,-87.510262,40.391148,242.382004,275.747986,0.912,1.049,2.12,-1.689,18.768999,2.711,321.450623,0.347,831.086975
59805068,2025,2,22,21,5,31,799,21,-87.510269,40.391151,240.046997,273.412994,0.883,1.031,2.727,-1.852,19.368999,3.296,325.810699,0.328,617.192993
60005068,2025,2,22,21,5,31,799,18,-87.510269,40.391159,235.233994,268.601013,0.832,0.994,3.16,-2.025,19.709999,3.753,327.348633,0.304,456.937988
60206068,2025,2,22,21,5,32,799,20,-87.510277,40.391167,230.315994,263.682007,0.794,0.96,3.825,-2.318,19.888,4.473,328.782074,0.269,312.382996
60404068,2025,2,22,21,5,32,799,20,-87.510277,40.391171,227.899002,261.265015,0.771,0.946,3.892,-2.8,19.733999,4.794,324.272736,0.267,319.450989
60606068,2025,2,22,21,5,32,799,19,-87.510292,40.391182,223.046005,256.411987,0.734,0.917,3.95,-3.132,18.872,5.041,321.585846,0.261,353.009003
60806068,2025,2,22,21,5,32,799,20,-87.5103,40.391186,220.692001,254.057999,0.72,0.903,3.616,-2.919,18.412001,4.647,321.087158,0.256,356.960999
61005068,2025,2,22,21,5,32,799,20,-87.510307,40.391193,215.934998,249.302002,0.685,0.871,2.983,-2.842,18.173,4.12,316.391357,0.241,338.989014
61204068,2025,2,22,21,5,33,799,21,-87.510307,40.391201,211.362,244.727997,0.653,0.843,3.258,-3.108,18.559,4.503,316.347992,0.234,293.980011
61403068,2025,2,22,21,5,33,799,21,-87.510315,40.391205,209.037003,242.403,0.641,0.835,3.266,-3.293,19.075001,4.638,314.766632,0.247,380.054993
61605068,2025,2,22,21,5,33,799,21,-87.51033,40.391212,204.307999,237.673996,0.621,0.816,3.302,-3.643,19.415001,4.916,312.188812,0.256,277.35199
61805068,2025,2,22,21,5,33,799,21,-87.51033,40.391216,201.927994,235.294006,0.614,0.808,3.521,-3.671,19.531,5.086,313.80954,0.256,282.036011
62005068,2025,2,22,21,5,33,799,20,-87.510345,40.391224,196.841003,230.207001,0.602,0.796,3.828,-3.531,19.752001,5.208,317.310425,0.257,321.873993
62205068,2025,2,22,21,5,34,799,20,-87.510345,40.391232,191.748001,225.113998,0.589,0.782,3.055,-3.587,20.042999,4.712,310.417847,0.258,298.174988
62404068,2025,2,22,21,5,34,799,18,-87.510353,40.391235,189.216995,222.582993,0.584,0.778,2.867,-3.452,20.205999,4.487,309.706451,0.266,354.451996
62604068,2025,2,22,21,5,34,799,19,-87.510368,40.391243,184.203995,217.570007,0.635,0.801,3.418,-3.137,19.931,4.639,317.454895,1.028,1643.86499
62807068,2025,2,22,21,5,34,799,18,-87.510376,40.391247,181.716003,215.082001,0.694,0.827,3.228,-3.158,19.823,4.516,315.624146,1.03,1618.067017
63008068,2025,2,22,21,5,34,799,15,-87.510384,40.391254,176.772003,210.138,0.806,0.888,2.876,-3.07,19.899,4.206,313.13739,1.229,1890.984985
63205068,2025,2,22,21,5,35,799,12,-87.510391,40.391262,171.796005,205.162003,0.943,0.97,2.385,-2.697,19.947001,3.601,311.484711,1.344,2365.440918
63407068,2025,2,22,21,5,35,799,13,-87.510391,40.391266,169.300003,202.667007,1.008,1.016,2.512,-3.023,20.049,3.931,309.722473,1.324,2138.386963
63607068,2025,2,22,21,5,35,799,16,-87.510399,40.391266,164.199997,197.567001,1.095,1.098,0.838,-2.124,19.757999,2.283,291.534271,1.151,3351.079102
63805068,2025,2,22,21,5,35,799,14,-87.510414,40.391266,158.988998,192.354996,1.163,1.177,-1.975,-3.518,20.003,4.035,240.687805,1.373,1971.142944
64005068,2025,2,22,21,5,35,799,14,-87.510422,40.391266,156.356003,189.722,1.198,1.221,-2.146,-3.033,20.202,3.715,234.721817,1.526,1803.866943
64206068,2025,2,22,21,5,36,799,12,-87.510414,40.391266,152.462006,185.828995,1.244,1.327,-0.139,1.769,10.564,1.774,233.170639,1.692,4857.745117
64406068,2025,2,22,21,5,36,799,12,-87.510414,40.391266,151.404007,184.770004,1.252,1.372,0.277,2.696,8.267,2.71,84.140762,1.703,2904.032959
64606068,2025,2,22,21,5,36,799,13,-87.510399,40.391266,151.526001,184.891998,1.242,1.458,-0.05,3.859,2.66,3.86,87.681976,0.976,1519.853027
64805068,2025,2,22,21,5,36,799,14,-87.510384,40.39127,152.641998,186.007996,1.425,1.759,0.062,3.396,2.428,3.397,89.529358,0.797,1346.25
65005068,2025,2,22,21,5,36,799,14,-87.510368,40.391273,152.975998,186.341995,1.493,1.891,0.794,2.977,2.306,3.081,82.855698,0.891,1456.909058
65205068,2025,2,22,21,5,37,799,13,-87.510353,40.391277,152.218994,185.585007,1.324,1.8,-0.022,3.512,5.218,3.512,85.631302,1.507,1445.062012
65406068,2025,2,22,21,5,37,799,12,-87.510345,40.391277,152.507004,185.873993,1.291,1.806,0.114,0.111,-4.27,0.159,85.631302,1.865,1446.723999
65605068,2025,2,22,21,5,37,799,12,-87.510345,40.391273,153.272995,186.639008,1.259,1.788,-1.366,0.233,-4.481,1.386,100.663116,1.546,2992.034912
65804068,2025,2,22,21,5,37,799,15,-87.510345,40.391266,154.723999,188.089996,1.367,1.909,-0.539,-0.207,-2.757,0.577,100.663116,1.358,2993.319092
66006068,2025,2,22,21,5,37,799,15,-87.510353,40.391266,155.451004,188.817001,1.423,1.981,-0.43,-0.185,-1.681,0.468,100.663116,1.257,2993.645996
66205068,2025,2,22,21,5,38,799,18,-87.510353,40.391254,157.087997,190.453995,1.534,2.122,-0.242,-0.178,-0.343,0.3,100.663116,0.871,2994.009033
66404068,2025,2,22,21,5,38,799,19,-87.510353,40.391251,158.080002,191.445999,1.577,2.175,-0.166,-0.022,-0.086,0.167,100.663116,0.693,2994.139893
66605068,2025,2,22,21,5,38,799,17,-87.510353,40.391247,160.395996,193.763,1.651,2.26,0.036,0.04,-0.132,0.054,100.663116,0.892,2994.454102
66803068,2025,2,22,21,5,38,799,18,-87.510345,40.391243,162.785004,196.151001,1.673,2.272,-0.089,0.072,-0.063,0.114,100.663116,0.374,2994.670898
67005068,2025,2,22,21,5,38,799,18,-87.510345,40.391243,164.084,197.449997,1.695,2.292,-0.067,-0.19,0.045,0.202,100.663116,0.512,2994.768066
67204068,2025,2,22,21,5,39,799,17,-87.510345,40.391243,166.610001,199.975998,1.655,2.21,-0.056,-0.006,0.149,0.056,100.663116,0.61,2994.986084
67404068,2025,2,22,21,5,39,799,18,-87.510338,40.391243,167.653,201.018997,1.58,2.096,-0.009,-0.091,-0.069,0.091,100.663116,0.463,2995.072998
67604068,2025,2,22,21,5,39,799,17,-87.51033,40.391247,169.593002,202.959,1.475,1.942,-0.086,-0.097,-0.201,0.13,100.663116,0.457,2995.256104
67804068,2025,2,22,21,5,39,799,18,-87.510323,40.391251,171.171005,204.537003,1.38,1.808,-0.086,0.093,-0.024,0.127,100.663116,0.222,2995.363037
68004068,2025,2,22,21,5,39,799,18,-87.510323,40.391251,171.910995,205.276993,1.325,1.732,0.011,-0.034,-0.017,0.035,100.663116,0.305,2995.419922
68200068,2025,2,22,21,5,40,799,19,-87.510307,40.391254,173.197006,206.563004,1.231,1.605,0.092,-0.05,-0.053,0.104,100.663116,0.293,2995.548096
68401068,2025,2,22,21,5,40,799,18,-87.510307,40.391258,173.697998,207.063995,1.18,1.535,0.026,-0.049,0.009,0.055,100.663116,0.208,2995.586914
68600068,2025,2,22,21,5,40,799,18,-87.510307,40.391258,174.673996,208.039993,1.096,1.418,0.029,-0.023,-0.163,0.037,100.663116,0.364,2995.719971
68800068,2025,2,22,21,5,40,799,18,-87.510307,40.391262,175.488998,208.854996,0.997,1.286,-0.078,0.024,0.009,0.081,100.663116,0.296,2995.835938
69000068,2025,2,22,21,5,40,799,18,-87.5103,40.391262,175.800003,209.166,0.944,1.219,-0.024,-0.094,-0.12,0.097,100.663116,0.419,2995.915039
69200068,2025,2,22,21,5,41,799,18,-87.5103,40.391266,176.171005,209.537003,0.89,1.156,-0.219,-0.008,0.066,0.219,100.663116,0.377,2996.068115
69401068,2025,2,22,21,5,41,799,19,-87.510292,40.391266,176.412003,209.778,0.885,1.152,0.011,-0.02,-0.091,0.023,100.663116,0.463,2996.155029
69601068,2025,2,22,21,5,41,799,19,-87.510292,40.391266,176.867996,210.233994,0.878,1.146,-0.115,0.044,0.071,0.123,100.663116,0.436,2996.291016
69801068,2025,2,22,21,5,41,799,18,-87.510284,40.39127,177.205002,210.570999,0.872,1.14,-0.068,-0.058,-0.108,0.09,100.663116,0.408,2996.440918
70001068,2025,2,22,21,5,41,799,18,-87.510284,40.39127,177.334,210.701004,0.868,1.135,-0.01,-0.08,-0.103,0.08,100.663116,0.437,2996.522949
70200068,2025,2,22,21,5,42,799,18,-87.510284,40.391273,177.582001,210.947998,0.858,1.126,0.014,-0.057,-0.038,0.059,100.663116,0.432,2996.679932
70401068,2025,2,22,21,5,42,799,18,-87.510277,40.391273,177.667999,211.035004,0.853,1.121,-0.041,0.077,0.066,0.087,100.663116,0.418,2996.759033
70600068,2025,2,22,21,5,42,799,16,-87.510277,40.391277,177.925995,211.292007,0.845,1.12,-0.023,0.022,-0.068,0.032,100.663116,0.31,2996.894043
70800068,2025,2,22,21,5,42,799,17,-87.510277,40.391281,178.199005,211.565002,0.838,1.126,-0.141,0.115,0.139,0.183,100.663116,0.501,2997.069092
71000068,2025,2,22,21,5,42,799,17,-87.510277,40.391281,178.348999,211.716003,0.834,1.13,-0.088,-0.047,0.138,0.1,100.663116,0.403,2997.14502
71200068,2025,2,22,21,5,43,799,17,-87.510269,40.391285,178.481995,211.848007,0.824,1.135,-0.001,0.127,0.062,0.127,100.663116,0.429,2997.308105
71401068,2025,2,22,21,5,43,799,17,-87.510269,40.391285,178.563995,211.929993,0.819,1.137,0.059,-0.044,0.01,0.074,100.663116,0.263,2997.35791
71600068,2025,2,22,21,5,43,799,17,-87.510269,40.391285,178.826004,212.192001,0.806,1.137,0.033,-0.055,0.028,0.064,100.663116,0.225,2997.4729
71800068,2025,2,22,21,5,43,799,17,-87.510269,40.391285,179,212.367004,0.793,1.133,0.008,-0.011,-0.038,0.014,100.663116,0.403,2997.592041
72001068,2025,2,22,21,5,43,799,17,-87.510269,40.391289,179.007996,212.373993,0.785,1.129,-0.142,0.003,0.123,0.142,100.663116,0.318,2997.6521
72200068,2025,2,22,21,5,44,799,17,-87.510269,40.391289,179.074997,212.440994,0.768,1.12,0.028,0.016,-0.004,0.032,100.663116,0.199,2997.750977
72401068,2025,2,22,21,5,44,799,17,-87.510269,40.391293,179.093002,212.459,0.76,1.115,0.009,0.082,0.013,0.083,100.663116,0.264,2997.801025
72600068,2025,2,22,21,5,44,799,17,-87.510269,40.391293,179.182999,212.548996,0.743,1.104,0.015,0.04,0.035,0.042,100.663116,0.31,2997.919922
72801068,2025,2,22,21,5,44,799,17,-87.510262,40.391296,179.257004,212.623001,0.727,1.093,-0.06,-0.063,-0.032,0.087,100.663116,0.229,2998.024902
73001068,2025,2,22,21,5,44,799,17,-87.510262,40.391296,179.244003,212.610001,0.719,1.087,0.042,-0.04,-0.071,0.058,100.663116,0.317,2998.083984
73201068,2025,2,22,21,5,45,799,17,-87.510262,40.3913,179.309006,212.675003,0.704,1.077,0.003,0.045,0.061,0.045,100.663116,0.317,2998.174072
