30000000,2024,2,11,17,26,58,3,0,0,0,0,-17,4294967.500,3855818.000,0,0,0,0,0,406.712,18000
188397166,2024,2,11,17,29,38,3,0,0,0,0,-17,4294967.500,3869600.500,0,0,0,0,0,414.505,18000
188799448,2024,2,11,17,29,39,3,0,0,0,0,-17,4294967.500,3869636.750,0,0,0,0,0,414.525,18000
189191180,2024,2,11,17,29,39,3,0,0,0,0,-17,4294967.500,3869672.750,0,0,0,0,0,414.544,18000
189639797,2024,2,11,17,29,40,3,0,0,0,0,-17,4294967.500,3869708.750,0,0,0,0,0,414.563,18000
189991863,2024,2,11,17,29,40,3,0,0,0,0,-17,4294967.500,3869745.000,0,0,0,0,0,414.583,18000
190391239,2024,2,11,17,29,40,3,0,0,0,0,-17,4294967.500,3869781.000,0,0,0,0,0,414.602,18000
190783944,2024,2,11,17,29,41,3,0,0,0,0,-17,4294967.500,3869817.000,0,0,0,0,0,414.621,18000
191178043,2024,2,11,17,29,41,3,0,0,0,0,-17,4294967.500,3869853.250,0,0,0,0,0,414.640,18000
191591852,2024,2,11,17,29,42,3,0,0,0,0,-17,4294967.500,3869889.500,0,0,0,0,0,414.660,18000
191967121,2024,2,11,17,29,42,3,0,0,0,0,-17,4294967.500,3869925.500,0,0,0,0,0,414.679,18000
192367197,2024,2,11,17,29,42,3,0,0,0,0,-17,4294967.500,3869961.750,0,0,0,0,0,414.698,18000
192767800,2024,2,11,17,29,43,3,0,0,0,0,-17,4294967.500,3869997.750,0,0,0,0,0,414.718,18000
193153290,2024,2,11,17,29,43,3,0,0,0,0,-17,4294967.500,3870034.000,0,0,0,0,0,414.737,18000
193584306,2024,2,11,17,29,44,3,0,0,0,0,-17,4294967.500,3870070.000,0,0,0,0,0,414.756,18000
194036342,2024,2,11,17,29,44,3,0,0,0,0,-17,4294967.500,3870115.250,0,0,0,0,0,414.780,18000
194445678,2024,2,11,17,29,44,3,0,0,0,0,-17,4294967.500,3870151.250,0,0,0,0,0,414.800,18000
194836771,2024,2,11,17,29,45,3,0,0,0,0,-17,4294967.500,3870187.500,0,0,0,0,0,414.819,18000
195232817,2024,2,11,17,29,45,3,0,0,0,0,-17,4294967.500,3870223.750,0,0,0,0,0,414.838,18000
195635098,2024,2,11,17,29,46,3,0,0,0,0,-17,4294967.500,3870259.750,0,0,0,0,0,414.857,18000
196031137,2024,2,11,17,29,46,3,0,0,0,0,-17,4294967.500,3870296.000,0,0,0,0,0,414.877,18000
196422891,2024,2,11,17,29,46,3,0,0,0,0,-17,4294967.500,3870332.250,0,0,0,0,0,414.896,18000
196818277,2024,2,11,17,29,47,3,0,0,0,0,-17,4294967.500,3870368.250,0,0,0,0,0,414.915,18000
197213359,2024,2,11,17,29,47,3,0,0,0,0,-17,4294967.500,3870404.750,0,0,0,0,0,414.935,18000
197604822,2024,2,11,17,29,48,3,0,0,0,0,-17,4294967.500,3870440.750,0,0,0,0,0,414.954,18000
198005431,2024,2,11,17,29,48,3,0,0,0,0,-17,4294967.500,3870477.000,0,0,0,0,0,414.973,18000
198403426,2024,2,11,17,29,48,3,0,0,0,0,-17,4294967.500,3870513.250,0,0,0,0,0,414.992,18000
198821931,2024,2,11,17,29,49,3,0,0,0,0,-17,4294967.500,3870549.500,0,0,0,0,0,415.012,18000
199204664,2024,2,11,17,29,49,3,0,0,0,0,-17,4294967.500,3870585.750,0,0,0,0,0,415.031,18000
199585342,2024,2,11,17,29,50,3,0,0,0,0,-17,4294967.500,3870621.750,0,0,0,0,0,415.050,18000
199980679,2024,2,11,17,29,50,3,0,0,0,0,-17,4294967.500,3870658.000,0,0,0,0,0,415.070,18000
200376727,2024,2,11,17,29,50,3,0,0,0,0,-17,4294967.500,3870694.250,0,0,0,0,0,415.089,18000
200772763,2024,2,11,17,29,51,3,0,0,0,0,-17,4294967.500,3870730.500,0,0,0,0,0,415.108,18000
201169108,2024,2,11,17,29,51,3,0,0,0,0,-17,4294967.500,3870766.750,0,0,0,0,0,415.127,18000
201566095,2024,2,11,17,29,52,3,0,0,0,0,-17,4294967.500,3870803.000,0,0,0,0,0,415.147,18000
201967428,2024,2,11,17,29,52,3,0,0,0,0,-17,4294967.500,3870839.250,0,0,0,0,0,415.166,18000
202358186,2024,2,11,17,29,52,3,0,0,0,0,-17,4294967.500,3870875.500,0,0,0,0,0,415.185,18000
202754227,2024,2,11,17,29,53,3,0,0,0,0,-17,4294967.500,3870911.750,0,0,0,0,0,415.204,18000
203155550,2024,2,11,17,29,53,3,0,0,0,0,-17,4294967.500,3870948.000,0,0,0,0,0,415.224,18000
203540407,2024,2,11,17,29,54,3,0,0,0,0,-17,4294967.500,3870984.500,0,0,0,0,0,415.243,18000
203943655,2024,2,11,17,29,54,3,0,0,0,0,-17,4294967.500,3871020.750,0,0,0,0,0,415.262,18000
204352032,2024,2,11,17,29,54,3,0,0,0,0,-17,4294967.500,3871057.000,0,0,0,0,0,415.281,18000
204735736,2024,2,11,17,29,55,3,0,0,0,0,-17,4294967.500,3871093.250,0,0,0,0,0,415.301,18000
205130787,2024,2,11,17,29,55,3,0,0,0,0,-17,4294967.500,3871129.500,0,0,0,0,0,415.320,18000
205526440,2024,2,11,17,29,56,3,0,0,0,0,-17,4294967.500,3871165.750,0,0,0,0,0,415.339,18000
205932459,2024,2,11,17,29,56,3,0,0,0,0,-17,4294967.500,3871202.000,0,0,0,0,0,415.359,18000
206314943,2024,2,11,17,29,56,3,0,0,0,0,-17,4294967.500,3871238.500,0,0,0,0,0,415.378,18000
206717648,2024,2,11,17,29,57,3,0,0,0,0,-17,4294967.500,3871274.750,0,0,0,0,0,415.397,18000
207113675,2024,2,11,17,29,57,3,0,0,0,0,-17,4294967.500,3871311.000,0,0,0,0,0,415.416,18000
207496167,2024,2,11,17,29,58,3,0,0,0,0,-17,4294967.500,3871347.250,0,0,0,0,0,415.436,18000
207911041,2024,2,11,17,29,58,3,0,0,0,0,-17,4294967.500,3871383.750,0,0,0,0,0,415.455,18000
208301814,2024,2,11,17,29,58,3,0,0,0,0,-17,4294967.500,3871420.000,0,0,0,0,0,415.474,18000
208703456,2024,2,11,17,29,59,3,0,0,0,0,-17,4294967.500,3871456.250,0,0,0,0,0,415.493,18000
209094921,2024,2,11,17,29,59,3,0,0,0,0,-17,4294967.500,3871492.750,0,0,0,0,0,415.513,18000
209492196,2024,2,11,17,30,0,3,0,0,0,0,-17,4294967.500,3871529.000,0,0,0,0,0,415.532,18000
209892523,2024,2,11,17,30,0,3,0,0,0,0,-17,4294967.500,3871565.500,0,0,0,0,0,415.551,18000
210284277,2024,2,11,17,30,0,3,0,0,0,0,-17,4294967.500,3871601.750,0,0,0,0,0,415.570,18000
210680317,2024,2,11,17,30,1,3,0,0,0,0,-17,4294967.500,3871638.000,0,0,0,0,0,415.590,18000
211076692,2024,2,11,17,30,1,3,0,0,0,0,-17,4294967.500,3871674.500,0,0,0,0,0,415.609,18000
211472731,2024,2,11,17,30,2,3,0,0,0,0,-17,4294967.500,3871711.000,0,0,0,0,0,415.628,18000
211868760,2024,2,11,17,30,2,3,0,0,0,0,-17,4294967.500,3871747.250,0,0,0,0,0,415.647,18000
212273390,2024,2,11,17,30,2,3,0,0,0,0,-17,4294967.500,3871783.750,0,0,0,0,0,415.667,18000
212660851,2024,2,11,17,30,3,3,0,0,0,0,-17,4294967.500,3871820.000,0,0,0,0,0,415.686,18000
213056892,2024,2,11,17,30,3,3,0,0,0,0,-17,4294967.500,3871856.500,0,0,0,0,0,415.705,18000
213452934,2024,2,11,17,30,4,3,0,0,0,0,-17,4294967.500,3871892.750,0,0,0,0,0,415.724,18000
213852288,2024,2,11,17,30,4,3,0,0,0,0,-17,4294967.500,3871929.250,0,0,0,0,0,415.744,18000
214254159,2024,2,11,17,30,4,3,0,0,0,0,-17,4294967.500,3871965.750,0,0,0,0,0,415.763,18000
214650211,2024,2,11,17,30,5,3,0,0,0,0,-17,4294967.500,3872002.000,0,0,0,0,0,415.782,18000
215035448,2024,2,11,17,30,5,3,0,0,0,0,-17,4294967.500,3872038.500,0,0,0,0,0,415.801,18000
215426223,2024,2,11,17,30,6,3,0,0,0,0,-17,4294967.500,3872075.000,0,0,0,0,0,415.821,18000
215834746,2024,2,11,17,30,6,3,0,0,0,0,-17,4294967.500,3872111.250,0,0,0,0,0,415.840,18000
216229797,2024,2,11,17,30,6,3,0,0,0,0,-17,4294967.500,3872147.750,0,0,0,0,0,415.859,18000
216619939,2024,2,11,17,30,7,3,0,0,0,0,-17,4294967.500,3872184.250,0,0,0,0,0,415.878,18000
217011652,2024,2,11,17,30,7,3,0,0,0,0,-17,4294967.500,3872220.750,0,0,0,0,0,415.897,18000
217401466,2024,2,11,17,30,8,3,0,0,0,0,-17,4294967.500,3872257.250,0,0,0,0,0,415.917,18000
217810005,2024,2,11,17,30,8,3,0,0,0,0,-17,4294967.500,3872293.500,0,0,0,0,0,415.936,18000
218206046,2024,2,11,17,30,8,3,0,0,0,0,-17,4294967.500,3872330.250,0,0,0,0,0,415.955,18000
218608740,2024,2,11,17,30,9,3,0,0,0,0,-17,4294967.500,3872366.500,0,0,0,0,0,415.974,18000
219004771,2024,2,11,17,30,9,3,0,0,0,0,-17,4294967.500,3872403.000,0,0,0,0,0,415.994,18000
219383929,2024,2,11,17,30,10,3,0,0,0,0,-17,4294967.500,3872439.500,0,0,0,0,0,416.013,18000
219792623,2024,2,11,17,30,10,3,0,0,0,0,-17,4294967.500,3872476.000,0,0,0,0,0,416.032,18000
220198505,2024,2,11,17,30,10,3,0,0,0,0,-17,4294967.500,3872512.500,0,0,0,0,0,416.051,18000
220583988,2024,2,11,17,30,11,3,0,0,0,0,-17,4294967.500,3872549.000,0,0,0,0,0,416.071,18000
220985295,2024,2,11,17,30,11,3,0,0,0,0,-17,4294967.500,3872585.500,0,0,0,0,0,416.090,18000
221368015,2024,2,11,17,30,12,3,0,0,0,0,-17,4294967.500,3872622.000,0,0,0,0,0,416.109,18000
221764045,2024,2,11,17,30,12,3,0,0,0,0,-17,4294967.500,3872658.500,0,0,0,0,0,416.128,18000
222173751,2024,2,11,17,30,12,3,0,0,0,0,-17,4294967.500,3872695.000,0,0,0,0,0,416.147,18000
222559951,2024,2,11,17,30,13,3,0,0,0,0,-17,4294967.500,3872731.500,0,0,0,0,0,416.167,18000
222963238,2024,2,11,17,30,13,3,0,0,0,0,-17,4294967.500,3872768.250,0,0,0,0,0,416.186,18000
223373359,2024,2,11,17,30,14,3,0,0,0,0,-17,4294967.500,3872804.750,0,0,0,0,0,416.205,18000
223749303,2024,2,11,17,30,14,3,0,0,0,0,-17,4294967.500,3872841.000,0,0,0,0,0,416.224,18000
224144426,2024,2,11,17,30,14,3,0,0,0,0,-17,4294967.500,3872877.750,0,0,0,0,0,416.244,18000
224541700,2024,2,11,17,30,15,3,0,0,0,0,-17,4294967.500,3872914.250,0,0,0,0,0,416.263,18000
224941069,2024,2,11,17,30,15,3,0,0,0,0,-17,4294967.500,3872950.750,0,0,0,0,0,416.282,18000
225319909,2024,2,11,17,30,16,3,0,0,0,0,-17,4294967.500,3872987.500,0,0,0,0,0,416.301,18000
225727877,2024,2,11,17,30,16,3,0,0,0,0,-17,4294967.500,3873024.000,0,0,0,0,0,416.320,18000
226123905,2024,2,11,17,30,16,3,0,0,0,0,-17,4294967.500,3873060.500,0,0,0,0,0,416.340,18000
226520271,2024,2,11,17,30,17,3,0,0,0,0,-17,4294967.500,3873097.000,0,0,0,0,0,416.359,18000
227010054,2024,2,11,17,30,17,3,0,0,0,0,-17,4294967.500,3873142.750,0,0,0,0,0,416.383,18000
227418582,2024,2,11,17,30,18,3,0,0,0,0,-17,4294967.500,3873179.500,0,0,0,0,0,416.402,18000
227802118,2024,2,11,17,30,18,3,0,0,0,0,-17,4294967.500,3873216.000,0,0,0,0,0,416.421,18000
228227864,2024,2,11,17,30,19,3,0,0,0,0,-17,4294967.500,3873252.500,0,0,0,0,0,416.441,18000
228599801,2024,2,11,17,30,19,3,0,0,0,0,-17,4294967.500,3873289.250,0,0,0,0,0,416.460,18000
229001113,2024,2,11,17,30,19,3,0,0,0,0,-17,4294967.500,3873325.750,0,0,0,0,0,416.479,18000
229398110,2024,2,11,17,30,20,3,0,0,0,0,-17,4294967.500,3873362.500,0,0,0,0,0,416.498,18000
229788892,2024,2,11,17,30,20,3,0,0,0,0,-17,4294967.500,3873399.000,0,0,0,0,0,416.517,18000
230214620,2024,2,11,17,30,21,3,0,0,0,0,-17,4294967.500,3873435.750,0,0,0,0,0,416.537,18000
230576006,2024,2,11,17,30,21,3,0,0,0,0,-17,4294967.500,3873472.250,0,0,0,0,0,416.556,18000
230972048,2024,2,11,17,30,21,3,0,0,0,0,-17,4294967.500,3873509.000,0,0,0,0,0,416.575,18000
231369077,2024,2,11,17,30,22,3,0,0,0,0,-17,4294967.500,3873545.500,0,0,0,0,0,416.594,18000
231770400,2024,2,11,17,30,22,3,0,0,0,0,-17,4294967.500,3873582.250,0,0,0,0,0,416.613,18000
232189867,2024,2,11,17,30,23,3,0,0,0,0,-17,4294967.500,3873619.000,0,0,0,0,0,416.633,18000
232574400,2024,2,11,17,30,23,3,0,0,0,0,-17,4294967.500,3873655.500,0,0,0,0,0,416.652,18000
232965176,2024,2,11,17,30,23,3,0,0,0,0,-17,4294967.500,3873692.000,0,0,0,0,0,416.671,18000
233361216,2024,2,11,17,30,24,3,0,0,0,0,-17,4294967.500,3873728.750,0,0,0,0,0,416.690,18000
233740364,2024,2,11,17,30,24,3,0,0,0,0,-17,4294967.500,3873765.500,0,0,0,0,0,416.709,18000
234171061,2024,2,11,17,30,25,3,0,0,0,0,-17,4294967.500,3873802.250,0,0,0,0,0,416.729,18000
234535776,2024,2,11,17,30,25,3,0,0,0,0,-17,4294967.500,3873838.750,0,0,0,0,0,416.748,18000
234931814,2024,2,11,17,30,25,3,0,0,0,0,-17,4294967.500,3873875.500,0,0,0,0,0,416.767,18000
235328426,2024,2,11,17,30,26,3,0,0,0,0,-17,4294967.500,3873912.250,0,0,0,0,0,416.786,18000
235732508,2024,2,11,17,30,26,3,0,0,0,0,-17,4294967.500,3873949.000,0,0,0,0,0,416.805,18000
236135752,2024,2,11,17,30,27,3,0,0,0,0,-17,4294967.500,3873985.750,0,0,0,0,0,416.825,18000
236524896,2024,2,11,17,30,27,3,0,0,0,0,-17,4294967.500,3874022.250,0,0,0,0,0,416.844,18000
236916387,2024,2,11,17,30,27,3,0,0,0,0,-17,4294967.500,3874059.000,0,0,0,0,0,416.863,18000
237317694,2024,2,11,17,30,28,3,0,0,0,0,-17,4294967.500,3874095.750,0,0,0,0,0,416.882,18000
237713020,2024,2,11,17,30,28,3,0,0,0,0,-17,4294967.500,3874132.500,0,0,0,0,0,416.901,18000
238126171,2024,2,11,17,30,29,3,0,0,0,0,-17,4294967.500,3874169.250,0,0,0,0,0,416.921,18000
238497452,2024,2,11,17,30,29,3,0,0,0,0,-17,4294967.500,3874206.000,0,0,0,0,0,416.940,18000
238898117,2024,2,11,17,30,29,3,0,0,0,0,-17,4294967.500,3874242.750,0,0,0,0,0,416.959,18000
239289213,2024,2,11,17,30,30,3,0,0,0,0,-17,4294967.500,3874279.500,0,0,0,0,0,416.978,18000
239693929,2024,2,11,17,30,30,3,0,0,0,0,-17,4294967.500,3874316.250,0,0,0,0,0,416.997,18000
240116918,2024,2,11,17,30,31,3,0,0,0,0,-17,4294967.500,3874353.000,0,0,0,0,0,417.016,18000
240500860,2024,2,11,17,30,31,3,0,0,0,0,-17,4294967.500,3874389.750,0,0,0,0,0,417.036,18000
240887258,2024,2,11,17,30,31,3,0,0,0,0,-17,4294967.500,3874426.500,0,0,0,0,0,417.055,18000
241284919,2024,2,11,17,30,32,3,0,0,0,0,-17,4294967.500,3874463.250,0,0,0,0,0,417.074,18000
241663190,2024,2,11,17,30,32,3,0,0,0,0,-17,4294967.500,3874500.000,0,0,0,0,0,417.093,18000
242098829,2024,2,11,17,30,33,3,0,0,0,0,-17,4294967.500,3874536.750,0,0,0,0,0,417.112,18000
242457137,2024,2,11,17,30,33,3,0,0,0,0,-17,4294967.500,3874573.750,0,0,0,0,0,417.132,18000
242852597,2024,2,11,17,30,33,3,0,0,0,0,-17,4294967.500,3874610.250,0,0,0,0,0,417.151,18000
243249273,2024,2,11,17,30,34,3,0,0,0,0,-17,4294967.500,3874647.250,0,0,0,0,0,417.170,18000
243650276,2024,2,11,17,30,34,3,0,0,0,0,-17,4294967.500,3874684.000,0,0,0,0,0,417.189,18000
244081634,2024,2,11,17,30,35,3,0,0,0,0,-17,4294967.500,3874720.750,0,0,0,0,0,417.208,18000
244442693,2024,2,11,17,30,35,3,0,0,0,0,-17,4294967.500,3874757.500,0,0,0,0,0,417.227,18000
244838413,2024,2,11,17,30,35,3,0,0,0,0,-17,4294967.500,3874794.500,0,0,0,0,0,417.247,18000
245244663,2024,2,11,17,30,36,3,0,0,0,0,-17,4294967.500,3874831.250,0,0,0,0,0,417.266,18000
245625834,2024,2,11,17,30,36,3,0,0,0,0,-17,4294967.500,3874868.000,0,0,0,0,0,417.285,18000
246055568,2024,2,11,17,30,37,3,0,0,0,0,-17,4294967.500,3874905.000,0,0,0,0,0,417.304,18000
246435467,2024,2,11,17,30,37,3,0,0,0,0,-17,4294967.500,3874941.750,0,0,0,0,0,417.323,18000
246814305,2024,2,11,17,30,37,3,0,0,0,0,-17,4294967.500,3874978.750,0,0,0,0,0,417.342,18000
247220562,2024,2,11,17,30,38,3,0,0,0,0,-17,4294967.500,3875015.500,0,0,0,0,0,417.362,18000
247614335,2024,2,11,17,30,38,3,0,0,0,0,-17,4294967.500,3875052.250,0,0,0,0,0,417.381,18000
248031392,2024,2,11,17,30,39,3,0,0,0,0,-17,4294967.500,3875089.250,0,0,0,0,0,417.400,18000
248408468,2024,2,11,17,30,39,3,0,0,0,0,-17,4294967.500,3875126.000,0,0,0,0,0,417.419,18000
248793195,2024,2,11,17,30,39,3,0,0,0,0,-17,4294967.500,3875163.000,0,0,0,0,0,417.438,18000
249188918,2024,2,11,17,30,40,3,0,0,0,0,-17,4294967.500,3875199.750,0,0,0,0,0,417.457,18000
249585593,2024,2,11,17,30,40,3,0,0,0,0,-17,4294967.500,3875236.750,0,0,0,0,0,417.477,18000
250010762,2024,2,11,17,30,41,3,0,0,0,0,-17,4294967.500,3875273.500,0,0,0,0,0,417.496,18000
250378005,2024,2,11,17,30,41,3,0,0,0,0,-17,4294967.500,3875310.500,0,0,0,0,0,417.515,18000
250769735,2024,2,11,17,30,41,3,0,0,0,0,-17,4294967.500,3875347.250,0,0,0,0,0,417.534,18000
251178355,2024,2,11,17,30,42,3,0,0,0,0,-17,4294967.500,3875384.250,0,0,0,0,0,417.553,18000
251574802,2024,2,11,17,30,42,3,0,0,0,0,-17,4294967.500,3875421.250,0,0,0,0,0,417.572,18000
251991847,2024,2,11,17,30,43,3,0,0,0,0,-17,4294967.500,3875458.000,0,0,0,0,0,417.592,18000
252364456,2024,2,11,17,30,43,3,0,0,0,0,-17,4294967.500,3875495.000,0,0,0,0,0,417.611,18000
252764446,2024,2,11,17,30,43,3,0,0,0,0,-17,4294967.500,3875531.750,0,0,0,0,0,417.630,18000
253154648,2024,2,11,17,30,44,3,0,0,0,0,-17,4294967.500,3875568.750,0,0,0,0,0,417.649,18000
253549647,2024,2,11,17,30,44,3,0,0,0,0,-17,4294967.500,3875605.750,0,0,0,0,0,417.668,18000
253967418,2024,2,11,17,30,45,3,0,0,0,0,-17,4294967.500,3875642.500,0,0,0,0,0,417.687,18000
254338313,2024,2,11,17,30,45,3,0,0,0,0,-17,4294967.500,3875679.750,0,0,0,0,0,417.706,18000
254743118,2024,2,11,17,30,45,3,0,0,0,0,-17,4294967.500,3875716.750,0,0,0,0,0,417.726,18000
255144109,2024,2,11,17,30,46,3,0,0,0,0,-17,4294967.500,3875753.500,0,0,0,0,0,417.745,18000
255525553,2024,2,11,17,30,46,3,0,0,0,0,-17,4294967.500,3875790.500,0,0,0,0,0,417.764,18000
255961195,2024,2,11,17,30,47,3,0,0,0,0,-17,4294967.500,3875827.500,0,0,0,0,0,417.783,18000
256316986,2024,2,11,17,30,47,3,0,0,0,0,-17,4294967.500,3875864.500,0,0,0,0,0,417.802,18000
256712693,2024,2,11,17,30,47,3,0,0,0,0,-17,4294967.500,3875901.500,0,0,0,0,0,417.821,18000
257105638,2024,2,11,17,30,48,3,0,0,0,0,-17,4294967.500,3875938.250,0,0,0,0,0,417.841,18000
257519940,2024,2,11,17,30,48,3,0,0,0,0,-17,4294967.500,3875975.500,0,0,0,0,0,417.860,18000
257950632,2024,2,11,17,30,49,3,0,0,0,0,-17,4294967.500,3876012.250,0,0,0,0,0,417.879,18000
258298780,2024,2,11,17,30,49,3,0,0,0,0,-17,4294967.500,3876049.500,0,0,0,0,0,417.898,18000
258699782,2024,2,11,17,30,49,3,0,0,0,0,-17,4294967.500,3876086.250,0,0,0,0,0,417.917,18000
259098820,2024,2,11,17,30,50,3,0,0,0,0,-17,4294967.500,3876123.500,0,0,0,0,0,417.936,18000
259492198,2024,2,11,17,30,50,3,0,0,0,0,-17,4294967.500,3876160.500,0,0,0,0,0,417.955,18000
259915668,2024,2,11,17,30,51,3,0,0,0,0,-17,4294967.500,3876197.500,0,0,0,0,0,417.975,18000
260298777,2024,2,11,17,30,51,3,0,0,0,0,-17,4294967.500,3876234.500,0,0,0,0,0,417.994,18000
260683714,2024,2,11,17,30,51,3,0,0,0,0,-17,4294967.500,3876271.500,0,0,0,0,0,418.013,18000
261083984,2024,2,11,17,30,52,3,0,0,0,0,-17,4294967.500,3876308.500,0,0,0,0,0,418.032,18000
261472379,2024,2,11,17,30,52,3,0,0,0,0,-17,4294967.500,3876345.500,0,0,0,0,0,418.051,18000
261896517,2024,2,11,17,30,53,3,0,0,0,0,-17,4294967.500,3876382.500,0,0,0,0,0,418.070,18000
262262857,2024,2,11,17,30,53,3,0,0,0,0,-17,4294967.500,3876419.500,0,0,0,0,0,418.089,18000
262752300,2024,2,11,17,30,53,3,0,0,0,0,-17,4294967.500,3876466.000,0,0,0,0,0,418.113,18000
263145253,2024,2,11,17,30,54,3,0,0,0,0,-17,4294967.500,3876503.000,0,0,0,0,0,418.132,18000
263554290,2024,2,11,17,30,54,3,0,0,0,0,-17,4294967.500,3876540.000,0,0,0,0,0,418.152,18000
263941706,2024,2,11,17,30,55,3,0,0,0,0,-17,4294967.500,3876577.250,0,0,0,0,0,418.171,18000
264337431,2024,2,11,17,30,55,3,0,0,0,0,-17,4294967.500,3876614.250,0,0,0,0,0,418.190,18000
264734421,2024,2,11,17,30,55,3,0,0,0,0,-17,4294967.500,3876651.250,0,0,0,0,0,418.209,18000
265129896,2024,2,11,17,30,56,3,0,0,0,0,-17,4294967.500,3876688.250,0,0,0,0,0,418.228,18000
265535460,2024,2,11,17,30,56,3,0,0,0,0,-17,4294967.500,3876725.500,0,0,0,0,0,418.247,18000
265921338,2024,2,11,17,30,57,3,0,0,0,0,-17,4294967.500,3876762.500,0,0,0,0,0,418.266,18000
266421337,2024,2,11,17,30,57,3,0,0,0,0,-17,4294967.500,3876809.000,0,0,0,0,0,418.290,18000
266842708,2024,2,11,17,30,58,3,0,0,0,0,-17,4294967.500,3876846.000,0,0,0,0,0,418.309,18000
