30000000,2024,2,11,17,26,58,3,0,0,0,0,-17,4294967.500,3855818.000,0,0,0,0,0,406.712,18000
267223319,2024,2,11,17,30,58,3,0,0,0,0,-17,4294967.500,3876883.250,0,0,0,0,0,418.328,18000
267611982,2024,2,11,17,30,58,3,0,0,0,0,-17,4294967.500,3876920.250,0,0,0,0,0,418.348,18000
268007703,2024,2,11,17,30,59,3,0,0,0,0,-17,4294967.500,3876957.500,0,0,0,0,0,418.367,18000
268401476,2024,2,11,17,30,59,3,0,0,0,0,-17,4294967.500,3876994.750,0,0,0,0,0,418.386,18000
268843653,2024,2,11,17,31,0,3,0,0,0,0,-17,4294967.500,3877031.750,0,0,0,0,0,418.405,18000
269198498,2024,2,11,17,31,0,3,0,0,0,0,-17,4294967.500,3877069.000,0,0,0,0,0,418.424,18000
269580328,2024,2,11,17,31,0,3,0,0,0,0,-17,4294967.500,3877106.000,0,0,0,0,0,418.443,18000
269981891,2024,2,11,17,31,1,3,0,0,0,0,-17,4294967.500,3877143.000,0,0,0,0,0,418.462,18000
270377362,2024,2,11,17,31,1,3,0,0,0,0,-17,4294967.500,3877180.250,0,0,0,0,0,418.481,18000
270807737,2024,2,11,17,31,2,3,0,0,0,0,-17,4294967.500,3877217.500,0,0,0,0,0,418.501,18000
271168791,2024,2,11,17,31,2,3,0,0,0,0,-17,4294967.500,3877254.750,0,0,0,0,0,418.520,18000
271565219,2024,2,11,17,31,2,3,0,0,0,0,-17,4294967.500,3877291.750,0,0,0,0,0,418.539,18000
271967445,2024,2,11,17,31,3,3,0,0,0,0,-17,4294967.500,3877329.000,0,0,0,0,0,418.558,18000
272363164,2024,2,11,17,31,3,3,0,0,0,0,-17,4294967.500,3877366.250,0,0,0,0,0,418.577,18000
272807728,2024,2,11,17,31,4,3,0,0,0,0,-17,4294967.500,3877403.500,0,0,0,0,0,418.596,18000
273164227,2024,2,11,17,31,4,3,0,0,0,0,-17,4294967.500,3877440.500,0,0,0,0,0,418.615,18000
273561172,2024,2,11,17,31,4,3,0,0,0,0,-17,4294967.500,3877477.750,0,0,0,0,0,418.634,18000
273960215,2024,2,11,17,31,5,3,0,0,0,0,-17,4294967.500,3877515.000,0,0,0,0,0,418.653,18000
274347649,2024,2,11,17,31,5,3,0,0,0,0,-17,4294967.500,3877552.250,0,0,0,0,0,418.673,18000
274778020,2024,2,11,17,31,6,3,0,0,0,0,-17,4294967.500,3877589.250,0,0,0,0,0,418.692,18000
275141038,2024,2,11,17,31,6,3,0,0,0,0,-17,4294967.500,3877626.500,0,0,0,0,0,418.711,18000
275540085,2024,2,11,17,31,6,3,0,0,0,0,-17,4294967.500,3877663.750,0,0,0,0,0,418.730,18000
275941069,2024,2,11,17,31,7,3,0,0,0,0,-17,4294967.500,3877701.000,0,0,0,0,0,418.749,18000
276342060,2024,2,11,17,31,7,3,0,0,0,0,-17,4294967.500,3877738.250,0,0,0,0,0,418.768,18000
276762197,2024,2,11,17,31,8,3,0,0,0,0,-17,4294967.500,3877775.500,0,0,0,0,0,418.787,18000
277114653,2024,2,11,17,31,8,3,0,0,0,0,-17,4294967.500,3877812.750,0,0,0,0,0,418.806,18000
277510378,2024,2,11,17,31,8,3,0,0,0,0,-17,4294967.500,3877850.000,0,0,0,0,0,418.825,18000
277906407,2024,2,11,17,31,9,3,0,0,0,0,-17,4294967.500,3877887.250,0,0,0,0,0,418.844,18000
278304822,2024,2,11,17,31,9,3,0,0,0,0,-17,4294967.500,3877924.500,0,0,0,0,0,418.864,18000
278744999,2024,2,11,17,31,10,3,0,0,0,0,-17,4294967.500,3877961.750,0,0,0,0,0,418.883,18000
279100776,2024,2,11,17,31,10,3,0,0,0,0,-17,4294967.500,3877999.250,0,0,0,0,0,418.902,18000
279501767,2024,2,11,17,31,10,3,0,0,0,0,-17,4294967.500,3878036.250,0,0,0,0,0,418.921,18000
279889211,2024,2,11,17,31,11,3,0,0,0,0,-17,4294967.500,3878073.500,0,0,0,0,0,418.940,18000
280289200,2024,2,11,17,31,11,3,0,0,0,0,-17,4294967.500,3878111.000,0,0,0,0,0,418.959,18000
280713657,2024,2,11,17,31,12,3,0,0,0,0,-17,4294967.500,3878148.250,0,0,0,0,0,418.978,18000
281074396,2024,2,11,17,31,12,3,0,0,0,0,-17,4294967.500,3878185.500,0,0,0,0,0,418.997,18000
281472394,2024,2,11,17,31,12,3,0,0,0,0,-17,4294967.500,3878222.750,0,0,0,0,0,419.016,18000
281873372,2024,2,11,17,31,13,3,0,0,0,0,-17,4294967.500,3878260.250,0,0,0,0,0,419.035,18000
282269091,2024,2,11,17,31,13,3,0,0,0,0,-17,4294967.500,3878297.500,0,0,0,0,0,419.055,18000
282708047,2024,2,11,17,31,14,3,0,0,0,0,-17,4294967.500,3878334.750,0,0,0,0,0,419.074,18000
283056537,2024,2,11,17,31,14,3,0,0,0,0,-17,4294967.500,3878372.000,0,0,0,0,0,419.093,18000
283446026,2024,2,11,17,31,14,3,0,0,0,0,-17,4294967.500,3878409.500,0,0,0,0,0,419.112,18000
283847010,2024,2,11,17,31,15,3,0,0,0,0,-17,4294967.500,3878446.750,0,0,0,0,0,419.131,18000
284237441,2024,2,11,17,31,15,3,0,0,0,0,-17,4294967.500,3878484.250,0,0,0,0,0,419.150,18000
284683967,2024,2,11,17,31,16,3,0,0,0,0,-17,4294967.500,3878521.500,0,0,0,0,0,419.169,18000
285031389,2024,2,11,17,31,16,3,0,0,0,0,-17,4294967.500,3878558.750,0,0,0,0,0,419.188,18000
285427815,2024,2,11,17,31,16,3,0,0,0,0,-17,4294967.500,3878596.250,0,0,0,0,0,419.207,18000
285838399,2024,2,11,17,31,17,3,0,0,0,0,-17,4294967.500,3878633.500,0,0,0,0,0,419.226,18000
286223892,2024,2,11,17,31,17,3,0,0,0,0,-17,4294967.500,3878670.750,0,0,0,0,0,419.245,18000
286656206,2024,2,11,17,31,18,3,0,0,0,0,-17,4294967.500,3878708.250,0,0,0,0,0,419.264,18000
287021553,2024,2,11,17,31,18,3,0,0,0,0,-17,4294967.500,3878745.750,0,0,0,0,0,419.284,18000
287412990,2024,2,11,17,31,18,3,0,0,0,0,-17,4294967.500,3878783.000,0,0,0,0,0,419.303,18000
287808709,2024,2,11,17,31,19,3,0,0,0,0,-17,4294967.500,3878820.500,0,0,0,0,0,419.322,18000
288195141,2024,2,11,17,31,19,3,0,0,0,0,-17,4294967.500,3878857.750,0,0,0,0,0,419.341,18000
288625830,2024,2,11,17,31,20,3,0,0,0,0,-17,4294967.500,3878895.250,0,0,0,0,0,419.360,18000
289005496,2024,2,11,17,31,20,3,0,0,0,0,-17,4294967.500,3878932.750,0,0,0,0,0,419.379,18000
289397711,2024,2,11,17,31,20,3,0,0,0,0,-17,4294967.500,3878970.000,0,0,0,0,0,419.398,18000
289787921,2024,2,11,17,31,21,3,0,0,0,0,-17,4294967.500,3879007.500,0,0,0,0,0,419.417,18000
290188901,2024,2,11,17,31,21,3,0,0,0,0,-17,4294967.500,3879044.750,0,0,0,0,0,419.436,18000
290600685,2024,2,11,17,31,22,3,0,0,0,0,-17,4294967.500,3879082.250,0,0,0,0,0,419.455,18000
290975067,2024,2,11,17,31,22,3,0,0,0,0,-17,4294967.500,3879119.750,0,0,0,0,0,419.474,18000
291368016,2024,2,11,17,31,22,3,0,0,0,0,-17,4294967.500,3879157.250,0,0,0,0,0,419.493,18000
291764447,2024,2,11,17,31,23,3,0,0,0,0,-17,4294967.500,3879194.500,0,0,0,0,0,419.512,18000
292160167,2024,2,11,17,31,23,3,0,0,0,0,-17,4294967.500,3879232.000,0,0,0,0,0,419.532,18000
292585340,2024,2,11,17,31,24,3,0,0,0,0,-17,4294967.500,3879269.750,0,0,0,0,0,419.551,18000
292957204,2024,2,11,17,31,24,3,0,0,0,0,-17,4294967.500,3879307.000,0,0,0,0,0,419.570,18000
293352667,2024,2,11,17,31,24,3,0,0,0,0,-17,4294967.500,3879344.500,0,0,0,0,0,419.589,18000
293743120,2024,2,11,17,31,25,3,0,0,0,0,-17,4294967.500,3879382.000,0,0,0,0,0,419.608,18000
294136070,2024,2,11,17,31,25,3,0,0,0,0,-17,4294967.500,3879419.250,0,0,0,0,0,419.627,18000
294584292,2024,2,11,17,31,26,3,0,0,0,0,-17,4294967.500,3879457.000,0,0,0,0,0,419.646,18000
294950629,2024,2,11,17,31,26,3,0,0,0,0,-17,4294967.500,3879494.500,0,0,0,0,0,419.665,18000
295333765,2024,2,11,17,31,26,3,0,0,0,0,-17,4294967.500,3879531.750,0,0,0,0,0,419.684,18000
295730475,2024,2,11,17,31,27,3,0,0,0,0,-17,4294967.500,3879569.500,0,0,0,0,0,419.703,18000
296126199,2024,2,11,17,31,27,3,0,0,0,0,-17,4294967.500,3879607.000,0,0,0,0,0,419.722,18000
296579024,2024,2,11,17,31,28,3,0,0,0,0,-17,4294967.500,3879644.500,0,0,0,0,0,419.741,18000
296921270,2024,2,11,17,31,28,3,0,0,0,0,-17,4294967.500,3879682.000,0,0,0,0,0,419.760,18000
297311695,2024,2,11,17,31,28,3,0,0,0,0,-17,4294967.500,3879719.500,0,0,0,0,0,419.779,18000
297704644,2024,2,11,17,31,29,3,0,0,0,0,-17,4294967.500,3879757.000,0,0,0,0,0,419.798,18000
298105648,2024,2,11,17,31,29,3,0,0,0,0,-17,4294967.500,3879794.500,0,0,0,0,0,419.817,18000
298530497,2024,2,11,17,31,30,3,0,0,0,0,-17,4294967.500,3879832.000,0,0,0,0,0,419.837,18000
298897804,2024,2,11,17,31,30,3,0,0,0,0,-17,4294967.500,3879869.500,0,0,0,0,0,419.856,18000
299298780,2024,2,11,17,31,30,3,0,0,0,0,-17,4294967.500,3879907.000,0,0,0,0,0,419.875,18000
299693545,2024,2,11,17,31,31,3,0,0,0,0,-17,4294967.500,3879944.750,0,0,0,0,0,419.894,18000
300085937,2024,2,11,17,31,31,3,0,0,0,0,-17,4294967.500,3879982.250,0,0,0,0,0,419.913,18000
300516617,2024,2,11,17,31,32,3,0,0,0,0,-17,4294967.500,3880019.750,0,0,0,0,0,419.932,18000
300881733,2024,2,11,17,31,32,3,0,0,0,0,-17,4294967.500,3880057.250,0,0,0,0,0,419.951,18000
301274362,2024,2,11,17,31,32,3,0,0,0,0,-17,4294967.500,3880095.000,0,0,0,0,0,419.970,18000
301670081,2024,2,11,17,31,33,3,0,0,0,0,-17,4294967.500,3880132.500,0,0,0,0,0,419.989,18000
302066794,2024,2,11,17,31,33,3,0,0,0,0,-17,4294967.500,3880170.000,0,0,0,0,0,420.008,18000
302500787,2024,2,11,17,31,34,3,0,0,0,0,-17,4294967.500,3880207.500,0,0,0,0,0,420.027,18000
302858533,2024,2,11,17,31,34,3,0,0,0,0,-17,4294967.500,3880245.250,0,0,0,0,0,420.046,18000
303254252,2024,2,11,17,31,34,3,0,0,0,0,-17,4294967.500,3880282.500,0,0,0,0,0,420.065,18000
303645972,2024,2,11,17,31,35,3,0,0,0,0,-17,4294967.500,3880320.500,0,0,0,0,0,420.084,18000
304067521,2024,2,11,17,31,35,3,0,0,0,0,-17,4294967.500,3880358.000,0,0,0,0,0,420.103,18000
304476354,2024,2,11,17,31,36,3,0,0,0,0,-17,4294967.500,3880396.250,0,0,0,0,0,420.122,18000
304837425,2024,2,11,17,31,36,3,0,0,0,0,-17,4294967.500,3880434.250,0,0,0,0,0,420.141,18000
305227856,2024,2,11,17,31,36,3,0,0,0,0,-17,4294967.500,3880472.500,0,0,0,0,0,420.160,18000
305628861,2024,2,11,17,31,37,3,0,0,0,0,-17,4294967.500,3880510.750,0,0,0,0,0,420.179,18000
306016545,2024,2,11,17,31,37,3,0,0,0,0,-17,4294967.500,3880549.000,0,0,0,0,0,420.198,18000
306442663,2024,2,11,17,31,38,3,0,0,0,0,-17,4294967.500,3880587.000,0,0,0,0,0,420.217,18000
306814943,2024,2,11,17,31,38,3,0,0,0,0,-17,4294967.500,3880625.250,0,0,0,0,0,420.236,18000
307209023,2024,2,11,17,31,38,3,0,0,0,0,-17,4294967.500,3880663.250,0,0,0,0,0,420.256,18000
307606699,2024,2,11,17,31,39,3,0,0,0,0,-17,4294967.500,3880701.500,0,0,0,0,0,420.275,18000
308007701,2024,2,11,17,31,39,3,0,0,0,0,-17,4294967.500,3880739.750,0,0,0,0,0,420.294,18000
308432781,2024,2,11,17,31,40,3,0,0,0,0,-17,4294967.500,3880778.000,0,0,0,0,0,420.313,18000
308799129,2024,2,11,17,31,40,3,0,0,0,0,-17,4294967.500,3880816.250,0,0,0,0,0,420.332,18000
309198883,2024,2,11,17,31,40,3,0,0,0,0,-17,4294967.500,3880854.250,0,0,0,0,0,420.351,18000
309585831,2024,2,11,17,31,41,3,0,0,0,0,-17,4294967.500,3880892.500,0,0,0,0,0,420.370,18000
309977988,2024,2,11,17,31,41,3,0,0,0,0,-17,4294967.500,3880930.750,0,0,0,0,0,420.389,18000
310438068,2024,2,11,17,31,42,3,0,0,0,0,-17,4294967.500,3880969.000,0,0,0,0,0,420.408,18000
310793844,2024,2,11,17,31,42,3,0,0,0,0,-17,4294967.500,3881007.250,0,0,0,0,0,420.427,18000
311174066,2024,2,11,17,31,42,3,0,0,0,0,-17,4294967.500,3881045.750,0,0,0,0,0,420.446,18000
311569775,2024,2,11,17,31,43,3,0,0,0,0,-17,4294967.500,3881084.000,0,0,0,0,0,420.465,18000
312064501,2024,2,11,17,31,43,3,0,0,0,0,-17,4294967.500,3881131.750,0,0,0,0,0,420.489,18000
312452170,2024,2,11,17,31,44,3,0,0,0,0,-17,4294967.500,3881170.000,0,0,0,0,0,420.508,18000
312853149,2024,2,11,17,31,44,3,0,0,0,0,-17,4294967.500,3881208.250,0,0,0,0,0,420.527,18000
313250585,2024,2,11,17,31,44,3,0,0,0,0,-17,4294967.500,3881246.500,0,0,0,0,0,420.546,18000
313650595,2024,2,11,17,31,45,3,0,0,0,0,-17,4294967.500,3881284.750,0,0,0,0,0,420.565,18000
314045339,2024,2,11,17,31,45,3,0,0,0,0,-17,4294967.500,3881323.000,0,0,0,0,0,420.584,18000
314435773,2024,2,11,17,31,46,3,0,0,0,0,-17,4294967.500,3881361.250,0,0,0,0,0,420.603,18000
314838733,2024,2,11,17,31,46,3,0,0,0,0,-17,4294967.500,3881399.500,0,0,0,0,0,420.622,18000
315234452,2024,2,11,17,31,46,3,0,0,0,0,-17,4294967.500,3881438.000,0,0,0,0,0,420.641,18000
315620884,2024,2,11,17,31,47,3,0,0,0,0,-17,4294967.500,3881476.250,0,0,0,0,0,420.660,18000
316021875,2024,2,11,17,31,47,3,0,0,0,0,-17,4294967.500,3881514.500,0,0,0,0,0,420.679,18000
316412640,2024,2,11,17,31,48,3,0,0,0,0,-17,4294967.500,3881553.000,0,0,0,0,0,420.698,18000
316824189,2024,2,11,17,31,48,3,0,0,0,0,-17,4294967.500,3881591.000,0,0,0,0,0,420.717,18000
317220883,2024,2,11,17,31,48,3,0,0,0,0,-17,4294967.500,3881629.500,0,0,0,0,0,420.736,18000
317619930,2024,2,11,17,31,49,3,0,0,0,0,-17,4294967.500,3881667.750,0,0,0,0,0,420.755,18000
318010376,2024,2,11,17,31,49,3,0,0,0,0,-17,4294967.500,3881706.250,0,0,0,0,0,420.774,18000
318387257,2024,2,11,17,31,50,3,0,0,0,0,-17,4294967.500,3881744.500,0,0,0,0,0,420.793,18000
318793762,2024,2,11,17,31,50,3,0,0,0,0,-17,4294967.500,3881782.750,0,0,0,0,0,420.812,18000
319197844,2024,2,11,17,31,50,3,0,0,0,0,-17,4294967.500,3881821.000,0,0,0,0,0,420.831,18000
319590219,2024,2,11,17,31,51,3,0,0,0,0,-17,4294967.500,3881859.500,0,0,0,0,0,420.850,18000
319987902,2024,2,11,17,31,51,3,0,0,0,0,-17,4294967.500,3881897.750,0,0,0,0,0,420.869,18000
320376722,2024,2,11,17,31,52,3,0,0,0,0,-17,4294967.500,3881936.250,0,0,0,0,0,420.888,18000
320778410,2024,2,11,17,31,52,3,0,0,0,0,-17,4294967.500,3881974.750,0,0,0,0,0,420.907,18000
321179401,2024,2,11,17,31,52,3,0,0,0,0,-17,4294967.500,3882013.000,0,0,0,0,0,420.926,18000
321576344,2024,2,11,17,31,53,3,0,0,0,0,-17,4294967.500,3882051.500,0,0,0,0,0,420.945,18000
321972064,2024,2,11,17,31,53,3,0,0,0,0,-17,4294967.500,3882089.750,0,0,0,0,0,420.964,18000
322353235,2024,2,11,17,31,54,3,0,0,0,0,-17,4294967.500,3882127.750,0,0,0,0,0,420.983,18000
322753274,2024,2,11,17,31,54,3,0,0,0,0,-17,4294967.500,3882166.500,0,0,0,0,0,421.002,18000
323159523,2024,2,11,17,31,54,3,0,0,0,0,-17,4294967.500,3882205.000,0,0,0,0,0,421.021,18000
323555247,2024,2,11,17,31,55,3,0,0,0,0,-17,4294967.500,3882243.500,0,0,0,0,0,421.040,18000
323956561,2024,2,11,17,31,55,3,0,0,0,0,-17,4294967.500,3882281.750,0,0,0,0,0,421.059,18000
324347022,2024,2,11,17,31,56,3,0,0,0,0,-17,4294967.500,3882320.250,0,0,0,0,0,421.078,18000
324739399,2024,2,11,17,31,56,3,0,0,0,0,-17,4294967.500,3882358.750,0,0,0,0,0,421.097,18000
325143716,2024,2,11,17,31,56,3,0,0,0,0,-17,4294967.500,3882397.000,0,0,0,0,0,421.116,18000
325525870,2024,2,11,17,31,57,3,0,0,0,0,-17,4294967.500,3882435.500,0,0,0,0,0,421.135,18000
325961523,2024,2,11,17,31,57,3,0,0,0,0,-17,4294967.500,3882474.000,0,0,0,0,0,421.154,18000
326322565,2024,2,11,17,31,58,3,0,0,0,0,-17,4294967.500,3882512.500,0,0,0,0,0,421.173,18000
326720258,2024,2,11,17,31,58,3,0,0,0,0,-17,4294967.500,3882550.750,0,0,0,0,0,421.192,18000
327110679,2024,2,11,17,31,58,3,0,0,0,0,-17,4294967.500,3882589.250,0,0,0,0,0,421.211,18000
327521549,2024,2,11,17,31,59,3,0,0,0,0,-17,4294967.500,3882627.750,0,0,0,0,0,421.230,18000
327906486,2024,2,11,17,31,59,3,0,0,0,0,-17,4294967.500,3882666.250,0,0,0,0,0,421.249,18000
328298695,2024,2,11,17,32,0,3,0,0,0,0,-17,4294967.500,3882704.750,0,0,0,0,0,421.268,18000
328699714,2024,2,11,17,32,0,3,0,0,0,0,-17,4294967.500,3882743.250,0,0,0,0,0,421.287,18000
329090857,2024,2,11,17,32,0,3,0,0,0,0,-17,4294967.500,3882781.750,0,0,0,0,0,421.306,18000
329497119,2024,2,11,17,32,1,3,0,0,0,0,-17,4294967.500,3882820.250,0,0,0,0,0,421.325,18000
329888575,2024,2,11,17,32,1,3,0,0,0,0,-17,4294967.500,3882858.750,0,0,0,0,0,421.344,18000
330278995,2024,2,11,17,32,2,3,0,0,0,0,-17,4294967.500,3882897.250,0,0,0,0,0,421.363,18000
330678766,2024,2,11,17,32,2,3,0,0,0,0,-17,4294967.500,3882935.750,0,0,0,0,0,421.382,18000
331195811,2024,2,11,17,32,3,3,0,0,0,0,-17,4294967.500,3882983.750,0,0,0,0,0,421.406,18000
331571717,2024,2,11,17,32,3,3,0,0,0,0,-17,4294967.500,3883022.250,0,0,0,0,0,421.425,18000
331966444,2024,2,11,17,32,3,3,0,0,0,0,-17,4294967.500,3883060.750,0,0,0,0,0,421.444,18000
332356908,2024,2,11,17,32,4,3,0,0,0,0,-17,4294967.500,3883099.500,0,0,0,0,0,421.463,18000
332752934,2024,2,11,17,32,4,3,0,0,0,0,-17,4294967.500,3883138.000,0,0,0,0,0,421.482,18000
333178021,2024,2,11,17,32,5,3,0,0,0,0,-17,4294967.500,3883176.500,0,0,0,0,0,421.501,18000
333549637,2024,2,11,17,32,5,3,0,0,0,0,-17,4294967.500,3883215.000,0,0,0,0,0,421.520,18000
333950633,2024,2,11,17,32,5,3,0,0,0,0,-17,4294967.500,3883253.500,0,0,0,0,0,421.538,18000
334339043,2024,2,11,17,32,6,3,0,0,0,0,-17,4294967.500,3883292.000,0,0,0,0,0,421.557,18000
334734747,2024,2,11,17,32,6,3,0,0,0,0,-17,4294967.500,3883330.750,0,0,0,0,0,421.576,18000
335160840,2024,2,11,17,32,7,3,0,0,0,0,-17,4294967.500,3883369.250,0,0,0,0,0,421.595,18000
335531465,2024,2,11,17,32,7,3,0,0,0,0,-17,4294967.500,3883407.750,0,0,0,0,0,421.614,18000
335933435,2024,2,11,17,32,7,3,0,0,0,0,-17,4294967.500,3883446.500,0,0,0,0,0,421.633,18000
336323872,2024,2,11,17,32,8,3,0,0,0,0,-17,4294967.500,3883485.000,0,0,0,0,0,421.652,18000
336722886,2024,2,11,17,32,8,3,0,0,0,0,-17,4294967.500,3883523.500,0,0,0,0,0,421.671,18000
337141019,2024,2,11,17,32,9,3,0,0,0,0,-17,4294967.500,3883562.000,0,0,0,0,0,421.690,18000
337515396,2024,2,11,17,32,9,3,0,0,0,0,-17,4294967.500,3883600.750,0,0,0,0,0,421.709,18000
337915642,2024,2,11,17,32,9,3,0,0,0,0,-17,4294967.500,3883639.250,0,0,0,0,0,421.728,18000
338308585,2024,2,11,17,32,10,3,0,0,0,0,-17,4294967.500,3883678.000,0,0,0,0,0,421.747,18000
338704061,2024,2,11,17,32,10,3,0,0,0,0,-17,4294967.500,3883716.500,0,0,0,0,0,421.766,18000
339123886,2024,2,11,17,32,11,3,0,0,0,0,-17,4294967.500,3883755.250,0,0,0,0,0,421.785,18000
339490225,2024,2,11,17,32,11,3,0,0,0,0,-17,4294967.500,3883793.750,0,0,0,0,0,421.804,18000
339885946,2024,2,11,17,32,11,3,0,0,0,0,-17,4294967.500,3883832.250,0,0,0,0,0,421.823,18000
340286938,2024,2,11,17,32,12,3,0,0,0,0,-17,4294967.500,3883871.000,0,0,0,0,0,421.842,18000
340687923,2024,2,11,17,32,12,3,0,0,0,0,-17,4294967.500,3883909.750,0,0,0,0,0,421.861,18000
341110004,2024,2,11,17,32,13,3,0,0,0,0,-17,4294967.500,3883948.250,0,0,0,0,0,421.880,18000
341466529,2024,2,11,17,32,13,3,0,0,0,0,-17,4294967.500,3883987.000,0,0,0,0,0,421.899,18000
341955244,2024,2,11,17,32,13,3,0,0,0,0,-17,4294967.500,3884035.250,0,0,0,0,0,421.923,18000
342364228,2024,2,11,17,32,14,3,0,0,0,0,-17,4294967.500,3884074.000,0,0,0,0,0,421.942,18000
342757971,2024,2,11,17,32,14,3,0,0,0,0,-17,4294967.500,3884112.500,0,0,0,0,0,421.961,18000
343139398,2024,2,11,17,32,15,3,0,0,0,0,-17,4294967.500,3884151.250,0,0,0,0,0,421.980,18000
343546626,2024,2,11,17,32,15,3,0,0,0,0,-17,4294967.500,3884190.000,0,0,0,0,0,421.998,18000
343943334,2024,2,11,17,32,15,3,0,0,0,0,-17,4294967.500,3884228.750,0,0,0,0,0,422.017,18000
344438055,2024,2,11,17,32,16,3,0,0,0,0,-17,4294967.500,3884277.000,0,0,0,0,0,422.041,18000
344837089,2024,2,11,17,32,16,3,0,0,0,0,-17,4294967.500,3884315.750,0,0,0,0,0,422.060,18000
345233535,2024,2,11,17,32,17,3,0,0,0,0,-17,4294967.500,3884354.500,0,0,0,0,0,422.079,18000
345635749,2024,2,11,17,32,17,3,0,0,0,0,-17,4294967.500,3884393.250,0,0,0,0,0,422.098,18000
346040067,2024,2,11,17,32,18,3,0,0,0,0,-17,4294967.500,3884431.750,0,0,0,0,0,422.117,18000
